%DataLog%
DataLogVersion : 1.1
15:07:03.760,0,-59,20,0,0,999,930,0,-2147483617,457,2699,13453,252,0,0,2692,286,1464,0,656,1000,0,0,0,252,0,210,65,286,65535,0,73,-9,757,248,0,0,1,57,0,0,3480,4290,0,1,469,61,0,0,0,0,3805,3711,469,53,3624,0,2692,0,0,0,0,251,0,0,11013,2,2,0,172,100,0,0,0,0,234,1,0,0,0,1,3532,3187,3673,0,2,-1792288690,0,469,3347,0,0,0,1000,1,0,63,0,1,771,151,66,1,0,1013,0,0,0,0,1007,252,0,0,252
15:07:03.780,0,-4,17,0,0,999,930,0,-2147483617,457,2692,13454,253,0,0,2718,278,1464,0,656,1000,0,0,0,253,0,255,65,278,65535,0,73,-16,757,249,0,0,1,57,0,0,3459,3520,0,1,463,61,0,0,0,0,3805,3742,463,53,3603,0,2692,0,0,0,0,253,0,0,11013,2,2,0,173,100,0,0,0,0,234,1,0,0,0,1,3532,3187,3673,0,2,-1792288690,0,463,3352,0,0,0,1000,1,0,63,0,1,771,151,66,1,0,1013,0,0,0,0,1007,253,0,0,253
15:07:03.800,0,67,5,0,0,999,948,0,-2147483617,457,2686,13450,257,0,0,2718,271,1473,0,656,1000,0,0,0,257,0,255,65,271,65535,0,73,-13,757,253,0,0,1,58,0,0,3469,3520,0,1,463,61,0,0,0,0,3773,3742,463,53,3190,0,2714,0,0,0,0,256,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3532,3187,3673,0,2,-1792288690,0,463,3353,0,0,0,1000,1,0,62,0,1,771,149,67,1,0,1013,0,0,0,0,1007,256,0,0,257
15:07:03.820,0,91,-97,0,0,999,948,0,-2147483617,457,2686,13449,259,0,0,2403,271,1473,0,656,1000,0,0,0,259,0,255,65,271,65535,0,73,-8,757,255,0,0,1,58,0,0,3497,3190,0,1,463,61,0,0,0,0,3746,3747,463,53,3006,0,2692,0,0,0,0,258,0,0,11013,2,2,0,172,100,0,0,0,0,234,1,0,0,0,1,3532,3187,3673,0,2,-1792288688,0,463,3358,0,0,0,1000,1,0,62,0,1,771,148,67,1,0,1013,0,0,0,0,1007,259,0,1,259
15:07:03.840,0,91,26,0,0,999,948,0,-2147483617,427,2686,13455,260,0,0,2571,268,1481,0,656,1000,0,0,0,260,0,5435,53,268,0,0,73,-5,757,256,0,0,1,59,0,0,3480,2982,0,1,463,61,0,0,0,0,3766,3737,463,50,2942,0,2649,0,0,0,0,259,0,0,11013,2,2,5,172,100,0,0,0,0,234,5,1,0,0,1,3532,3188,3674,0,2,-1792288688,0,463,3360,0,0,0,1000,1,0,62,0,1,771,149,67,1,0,1013,0,0,0,0,1007,260,0,1,260
15:07:03.860,0,81,-19,0,0,999,965,0,-2147483617,427,2680,13456,261,0,0,2756,268,1481,0,656,1000,0,0,0,261,0,180,35,268,0,0,72,-7,758,257,0,0,1,59,0,0,3480,2878,0,1,463,59,0,0,0,0,3771,3737,463,50,2848,0,2670,0,0,0,0,261,0,0,11013,2,2,5,172,100,0,0,0,0,234,5,1,0,0,1,3532,3188,3674,0,2,-1792288688,0,463,3360,0,0,0,1000,1,0,62,0,1,771,149,68,1,0,1013,0,0,0,0,1007,261,0,1,261
15:07:03.880,0,26,-45,0,0,999,948,0,-2147483617,427,2669,13457,259,0,0,2756,266,1473,0,656,1000,0,0,0,259,0,195,29,266,0,0,71,-30,758,255,0,0,1,58,0,0,3477,2895,0,1,453,57,0,0,0,0,3771,3742,453,50,2915,0,2670,0,0,0,0,259,0,0,11013,2,2,5,173,100,0,0,0,0,234,5,1,0,0,1,3532,3188,3673,0,2,-1792288688,0,453,3360,0,0,0,1000,1,0,62,0,1,771,149,67,1,0,1013,0,0,0,0,1007,259,0,1,259
15:07:03.900,0,-22,-33,0,0,999,948,0,-2147483617,427,2658,13453,257,0,0,2375,265,1473,0,656,1000,0,0,0,257,0,5415,19,265,0,0,71,-26,758,253,0,0,1,58,0,0,3475,3103,0,1,453,57,0,0,0,0,3741,3727,453,50,3103,0,2641,0,0,0,0,257,0,0,11013,2,2,5,169,100,0,0,0,0,234,5,1,0,0,1,3532,3188,3673,0,2,-1792288688,0,453,3357,0,0,0,1000,1,0,60,0,1,771,147,67,1,0,1013,0,0,0,0,1007,257,0,1,257
15:07:03.920,0,-78,109,0,0,999,930,0,-2147483617,427,2645,13454,253,0,0,2361,265,1464,0,655,1000,0,0,0,253,0,5780,12,265,0,0,71,-18,758,249,0,0,1,57,0,0,3483,3103,0,1,453,57,0,0,0,0,3714,3734,453,50,3422,0,2679,0,0,0,0,254,0,0,11013,2,2,5,170,100,0,0,0,0,234,5,1,0,0,1,3532,3188,3673,0,2,-1792288687,0,453,3354,0,0,0,1000,1,0,60,0,1,771,146,66,1,0,1013,0,0,0,0,1007,254,0,1,253
15:07:03.940,0,-86,90,0,0,999,930,0,-2147483617,427,2645,13458,252,0,0,2361,264,1464,0,655,1000,0,0,0,252,0,5790,8,264,0,0,71,-11,758,248,0,0,1,57,0,0,3482,3657,0,1,453,57,0,0,0,0,3715,3724,453,50,4040,0,2649,0,0,0,0,252,0,0,11013,2,2,5,171,100,0,0,0,0,234,5,1,0,0,1,3533,3188,3673,0,2,-1792288687,0,453,3352,0,0,0,1000,1,0,60,0,1,771,146,66,1,0,1013,0,0,0,0,1007,252,0,1,252
15:07:03.960,0,-86,-46,0,0,999,915,0,-2147483617,427,2643,13458,250,0,0,2803,264,1456,0,655,1000,0,0,0,250,0,110,7,264,0,0,71,-6,758,246,0,0,1,56,0,0,3482,4155,0,1,453,56,0,0,0,0,3723,3732,453,50,4380,0,2628,0,0,0,0,251,0,0,11013,2,2,5,171,100,0,0,0,0,234,5,1,0,0,1,3533,3188,3673,0,2,-1792288687,0,453,3352,0,0,0,1000,1,0,60,0,1,771,146,66,1,0,1013,0,0,0,0,1007,250,0,1,250
15:07:03.980,0,-48,17,0,0,999,915,0,-2147483617,427,2633,13459,252,0,0,2803,263,1464,0,655,1000,0,0,0,252,0,5390,4,263,0,0,71,-3,759,248,0,0,1,57,0,0,3482,4614,0,1,448,56,0,0,0,0,3723,3732,448,50,4758,0,2670,0,0,0,0,251,0,0,11013,2,2,5,171,100,0,0,0,0,234,5,1,0,0,1,3533,3188,3673,0,2,-1792288687,0,448,3350,0,0,0,1000,1,0,60,0,1,771,146,66,1,0,1013,0,0,0,0,1007,252,0,1,252
15:07:04.000,0,-16,-93,0,0,999,915,0,-2147483617,427,2616,13460,252,0,0,2590,261,1456,0,655,1000,0,0,0,252,0,230,3,261,0,0,71,-2,759,248,0,0,1,56,0,0,3472,4614,0,1,448,56,0,0,0,0,3714,3722,448,50,-2147483637,0,2587,0,0,0,0,252,0,0,11013,2,2,5,170,100,0,0,0,0,234,5,1,0,0,1,3533,3188,3674,0,2,-1792288687,0,448,3352,0,0,0,1000,1,0,60,0,1,771,146,66,1,0,1013,0,0,0,0,1007,252,0,1,252
15:07:04.020,0,8,-2,0,0,998,915,0,-2147483617,427,2597,13459,253,0,0,2590,260,1463,0,655,1000,0,0,0,253,0,235,2,260,0,0,71,-1,759,249,0,0,1,57,0,0,3472,-2147483637,0,1,448,57,0,0,0,0,3695,3719,448,50,-2147483637,0,2587,0,0,0,0,252,0,0,11013,2,2,5,171,100,0,0,0,0,234,5,1,0,0,1,3532,3188,3673,0,2,-1792288686,0,448,3352,0,0,0,1000,1,0,60,0,1,771,145,66,1,0,1013,0,0,0,0,1007,252,0,1,253
15:07:04.040,0,28,-1,0,0,998,930,0,-2147483617,427,2587,13458,254,0,0,2594,258,1463,0,654,1000,0,0,0,254,0,245,1,258,0,0,71,0,759,250,0,0,1,57,0,0,3483,-2147483637,0,1,448,56,0,0,0,0,3672,3737,448,50,-2147483637,0,2596,0,0,0,0,254,0,0,11013,2,2,5,172,100,0,0,0,0,234,5,1,0,0,1,3533,3188,3674,0,2,-1792288686,0,448,3354,0,0,0,1000,1,0,60,0,1,771,144,66,1,0,1013,0,0,0,0,1007,254,0,1,254
15:07:04.060,0,10,-72,0,0,999,930,0,-2147483617,427,2575,13458,253,0,0,2594,257,1464,0,654,1000,0,0,0,253,0,175,1,257,0,0,71,0,759,249,0,0,1,57,0,0,3483,-2147483637,0,1,448,56,0,0,0,0,3649,3750,448,50,-2147483637,0,2608,0,0,0,0,253,0,0,11013,2,2,5,173,100,0,0,0,0,234,5,1,0,0,1,3532,3188,3673,0,2,-1792288686,0,448,3354,0,0,0,1000,1,0,60,0,1,771,144,66,1,0,1013,0,0,0,0,1007,253,0,1,253
15:07:04.080,0,55,-23,0,0,999,930,0,-2147483617,427,2565,13457,257,0,0,2594,257,1473,0,655,1000,0,0,0,257,0,230,0,257,0,0,69,-17,760,253,0,0,1,58,0,0,3476,-2147483637,0,1,439,56,0,0,0,0,3649,3719,439,50,-2147483637,0,2548,0,0,0,0,256,0,0,11013,2,2,5,173,100,0,0,0,0,234,5,1,0,0,1,3532,3188,3673,0,2,-1792288686,0,439,3353,0,0,0,1000,1,0,60,0,1,771,142,67,1,0,1013,0,0,0,0,1007,256,0,1,257
15:07:04.100,0,43,-67,0,0,999,930,0,-2147483617,427,2561,13458,256,0,0,2594,256,1464,0,654,1000,0,0,0,256,0,5545,0,256,0,0,69,-29,760,252,0,0,1,57,0,0,3468,-2147483637,0,1,439,56,0,0,0,0,3650,3722,439,50,-2147483637,0,2548,0,0,0,0,256,0,0,11013,2,2,5,171,100,0,0,0,0,234,5,1,0,0,1,3533,3188,3673,0,2,-1792288686,0,439,3356,0,0,0,1000,1,0,58,0,1,771,142,67,1,0,1013,0,0,0,0,1007,256,0,1,256
15:07:04.120,0,47,44,0,0,998,930,0,-2147483617,427,2550,13456,258,0,0,2528,255,1472,0,654,1000,0,0,0,258,0,250,0,255,0,0,69,-23,760,254,0,0,1,58,0,0,3475,-2147483637,0,1,439,56,0,0,0,0,3667,3740,439,50,-2147483637,0,2548,0,0,0,0,257,0,0,11013,2,2,5,171,100,0,0,0,0,234,5,1,0,0,1,3533,3188,3673,0,2,-1792288685,0,439,3357,0,0,0,1000,1,0,58,0,1,771,143,67,1,0,1013,0,0,0,0,1007,258,0,1,258
15:07:04.140,0,43,190,0,0,998,948,0,-2147483617,427,2543,13458,258,0,0,2668,254,1472,0,654,1000,0,0,0,258,0,135,0,254,0,0,69,-15,760,254,0,0,1,58,0,0,3475,-2147483637,0,1,439,57,0,0,0,0,3665,3729,439,50,-2147483637,0,2548,0,0,0,0,258,0,0,11013,2,2,5,172,100,0,0,0,0,234,5,1,0,0,1,3533,3188,3673,0,2,-1792288685,0,439,3357,0,0,0,1000,1,0,58,0,1,771,143,67,1,0,1013,0,0,0,0,1007,258,0,1,258
15:07:04.160,0,29,-29,0,0,998,948,0,-2147483617,427,2538,13453,258,0,0,2668,254,1472,0,654,1000,0,0,0,258,0,245,0,254,0,0,69,-9,760,254,0,0,1,58,0,0,3471,-2147483637,0,1,439,56,0,0,0,0,3658,3727,439,50,-2147483637,0,2510,0,0,0,0,258,0,0,11013,2,2,5,172,100,0,0,0,0,234,5,1,0,0,1,3533,3188,3673,0,2,-1792288685,0,439,3358,0,0,0,1000,1,0,58,0,1,771,143,67,1,0,1013,0,0,0,0,1007,258,0,1,258
15:07:04.180,0,46,-35,0,0,998,948,0,-2147483617,427,2536,13454,260,0,0,2532,253,1472,0,654,1000,0,0,0,260,0,-150,0,253,0,0,69,-5,761,256,0,0,1,58,0,0,3488,-2147483637,0,1,439,56,0,0,0,0,3658,3745,439,50,-2147483637,0,2579,0,0,0,0,260,0,0,11013,2,2,5,172,100,0,0,0,0,234,5,1,0,0,1,3532,3189,3674,0,2,-1792288685,0,439,3359,0,0,0,1000,1,0,58,0,1,771,143,67,1,0,1013,0,0,0,0,1007,260,0,1,260
15:07:04.200,0,22,29,0,0,998,948,0,-2147483617,427,2524,13454,259,0,0,2532,252,1472,0,654,1000,0,0,0,259,0,25,0,252,0,0,68,-16,761,255,0,0,1,58,0,0,3491,-2147483637,0,1,439,56,0,0,0,0,3641,3750,439,50,-2147483637,0,2510,0,0,0,0,259,0,0,11013,2,2,5,173,100,0,0,0,0,234,5,1,0,0,1,3532,3189,3673,0,2,-1792288685,0,439,3359,0,0,0,1000,1,0,58,0,1,771,142,67,1,0,1013,0,0,0,0,1007,259,0,1,259
15:07:04.220,0,49,-22,0,0,999,948,0,-2147483617,427,2507,13452,262,0,0,2903,251,1473,0,654,1000,0,0,0,262,0,150,0,251,0,0,68,-15,761,258,0,0,1,58,0,0,3483,-2147483637,0,1,429,56,0,0,0,0,3610,3737,429,50,-2147483637,0,2521,0,0,0,0,262,0,0,11013,2,2,5,169,100,0,0,0,0,234,5,1,0,0,1,3532,3188,3673,0,2,-1792288683,0,429,3362,0,0,0,1000,1,0,57,0,1,771,140,68,1,0,1013,0,0,0,0,1007,262,0,1,262
15:07:04.240,0,46,-24,0,0,999,948,0,-2147483617,427,2497,13456,262,0,0,2903,249,1473,0,653,1000,0,0,0,262,0,160,0,249,0,0,68,-10,761,258,0,0,1,58,0,0,3483,-2147483637,0,1,429,56,0,0,0,0,3586,3737,429,50,-2147483637,0,2491,0,0,0,0,262,0,0,11013,2,2,5,171,100,0,0,0,0,234,5,1,0,0,1,3532,3189,3673,0,2,-1792288683,0,429,3362,0,0,0,1000,1,0,57,0,1,771,139,68,1,0,1013,0,0,0,0,1007,262,0,1,262
15:07:04.260,0,44,-45,0,0,999,1656,0,-2147483617,427,2484,13462,263,0,0,2718,245,1839,0,653,1001,0,0,0,263,0,5360,0,245,6900,0,68,-6,761,259,0,0,1,59,0,0,3485,-2147483637,0,0,429,56,0,0,0,0,3551,3745,429,50,-2147483637,0,2491,0,0,0,0,262,0,0,11013,2,2,5,172,100,0,0,0,0,234,4,10,0,0,1,3533,3189,3673,0,2,-1792288683,0,429,3362,0,0,0,1000,1,0,57,0,1,771,139,68,1,0,1013,0,0,0,0,1008,263,0,0,263
15:07:04.280,0,48,60,0,0,999,1652,0,-2147483617,427,2479,13460,264,0,0,2803,250,1825,0,654,1001,0,0,0,264,0,5760,13,250,6900,0,68,-3,761,260,0,0,1,59,0,0,3465,-2147483637,0,0,429,56,0,0,0,0,3551,3732,429,50,-2147483637,0,2491,0,0,0,0,264,0,0,11013,2,2,5,172,100,0,0,0,0,234,4,10,0,0,1,3533,3189,3673,0,2,-1792288683,0,429,3364,0,0,0,1000,1,0,57,0,1,771,137,68,1,0,1013,0,0,0,0,1008,264,0,0,264
15:07:04.300,0,35,-31,0,0,999,1652,0,-2147483617,427,2472,13462,264,0,0,2803,254,1809,0,654,1001,0,0,0,264,0,230,33,254,6900,0,67,-9,762,260,0,0,1,59,0,0,3468,-2147483637,0,0,429,56,0,0,0,0,3532,3760,429,50,-2147483637,0,2491,0,0,0,0,264,0,0,11013,2,2,5,173,100,0,0,0,0,234,4,10,0,0,1,3533,3189,3673,0,2,-1792288683,0,429,3364,0,0,0,1000,1,0,57,0,1,771,136,68,1,0,1013,0,0,0,0,1008,264,0,0,264
15:07:04.320,0,65,38,0,0,998,1621,0,-2147483617,427,2472,13462,267,0,0,2908,255,1808,0,654,1001,0,0,0,267,0,-195,46,255,6900,0,67,-16,762,263,0,0,1,59,0,0,3470,-2147483637,0,0,422,56,0,0,0,0,3527,3758,422,50,-2147483637,0,2483,0,0,0,0,267,0,0,11013,2,2,5,170,100,0,0,0,0,234,4,10,0,0,1,3533,3189,3674,0,2,-1792288682,0,422,3367,0,0,0,1000,1,0,56,0,1,771,136,69,1,0,1013,0,0,0,0,1008,267,0,0,267
15:07:04.340,0,51,162,0,0,998,1592,0,-2147483617,427,2468,13457,267,0,0,2908,259,1794,0,653,1001,0,0,0,267,0,5310,50,259,6900,0,67,-12,762,263,0,0,1,59,0,0,3470,-2147483637,0,0,422,57,0,0,0,0,3527,3742,422,50,-2147483637,0,2472,0,0,0,0,267,0,0,11013,2,2,5,170,100,0,0,0,0,234,4,10,0,0,1,3532,3189,3673,0,2,-1792288682,0,422,3367,0,0,0,1000,1,0,56,0,1,771,136,69,1,0,1013,0,0,0,0,1008,267,0,0,267
15:07:04.360,0,97,-16,0,0,999,1590,0,-2147483617,427,2461,13456,272,0,0,2908,263,1794,0,653,1001,0,0,0,272,0,180,58,263,65535,0,67,-8,762,268,0,0,1,60,0,0,3480,-2147483637,0,0,422,56,0,0,0,0,3524,3742,422,50,-2147483637,0,2491,0,0,0,0,271,0,0,11013,2,2,0,170,100,0,0,0,0,234,2048,0,0,0,1,3532,3189,3673,0,2,-1792288682,0,422,3367,0,0,0,1000,1,0,56,0,1,771,136,69,1,0,1013,0,0,0,0,1008,272,0,0,272
15:07:04.380,0,93,-37,0,0,999,1585,0,-2147483617,427,2468,13457,272,0,0,2532,271,1791,0,654,1001,0,0,0,272,0,60,63,271,65535,0,67,-5,762,268,0,0,1,61,0,0,3467,-2147483637,0,0,422,56,0,0,0,0,3524,3742,422,50,-2147483637,0,2472,0,0,0,0,273,0,0,11013,2,2,0,171,100,0,0,0,0,234,2048,0,0,0,1,3532,3189,3673,0,2,-1792288682,0,422,3373,0,0,0,1000,1,0,56,0,1,771,136,70,1,0,1013,0,0,0,0,1008,272,0,0,272
15:07:04.400,0,46,-41,0,0,999,1560,0,-2147483617,457,2467,13453,271,0,0,2532,277,1764,0,653,1001,0,0,0,271,0,255,64,277,65535,0,67,-3,762,267,0,0,1,60,0,0,3482,-2147483637,0,0,422,56,0,0,0,0,3531,3737,422,53,-2147483637,0,2472,0,0,0,0,271,0,0,11013,2,2,0,170,100,0,0,0,0,234,2048,0,0,0,1,3532,3189,3673,0,2,-1792288682,0,422,3371,0,0,0,1000,1,0,56,0,1,771,136,69,1,0,1013,0,0,0,0,1008,271,0,0,271
15:07:04.420,0,9,2,0,0,999,1530,0,-2147483617,457,2457,13454,270,0,0,2590,274,1764,0,653,1001,0,0,0,270,0,155,66,274,65535,0,66,-13,763,266,0,0,1,60,0,0,3482,-2147483637,0,0,422,57,0,0,0,0,3536,3745,422,53,-2147483637,0,2436,0,0,0,0,270,0,0,11013,2,2,0,170,100,0,0,0,0,234,2048,0,0,0,1,3532,3189,3673,0,2,-1792288681,0,422,3371,0,0,0,1000,1,0,56,0,1,771,136,69,1,0,1013,0,0,0,0,1008,270,0,0,270
15:07:04.440,0,-80,-19,0,0,999,1474,0,-2147483617,457,2435,13458,264,0,0,2590,277,1736,0,652,1001,0,0,0,264,0,125,66,277,65535,0,66,-15,763,260,0,0,1,59,0,0,3475,-2147483637,0,0,416,57,0,0,0,0,3545,3737,416,53,-2147483637,0,2401,0,0,0,0,265,0,0,11013,2,2,0,171,100,0,0,0,0,234,2048,0,0,0,1,3533,3189,3673,0,2,-1792288681,0,416,3370,0,0,0,1000,1,0,55,0,1,771,137,68,1,0,1013,0,0,0,0,1008,264,0,0,264
15:07:04.460,0,-108,-30,0,0,999,1421,0,-2147483617,457,2428,13454,262,0,0,2258,279,1709,0,651,1001,0,0,0,262,0,215,65,279,65535,0,66,-11,763,258,0,0,1,58,0,0,3481,-2147483637,0,0,416,57,0,0,0,0,3544,3742,416,53,-2147483637,0,2436,0,0,0,0,263,0,0,11013,2,2,0,170,100,0,0,0,0,234,2048,0,0,0,1,3533,3189,3673,0,2,-1792288681,0,416,3364,0,0,0,1000,1,0,55,0,1,771,137,68,1,0,1013,0,0,0,0,1008,262,0,0,262
15:07:04.480,0,-97,54,0,0,999,1390,0,-2147483617,457,2409,13457,261,0,0,3050,280,1694,0,651,1001,0,0,0,261,0,250,65,280,65535,0,66,-7,763,257,0,0,1,58,0,0,3483,-2147483637,0,0,416,57,0,0,0,0,3544,3729,416,53,-2147483637,0,2411,0,0,0,0,262,0,0,11013,2,2,0,171,100,0,0,0,0,234,2048,0,0,0,1,3533,3189,3673,0,2,-1792288681,0,416,3362,0,0,0,1000,1,0,55,0,1,771,137,68,1,0,1013,0,0,0,0,1008,261,0,0,261
15:07:04.500,0,-68,16,0,0,999,1366,0,-2147483617,457,2399,13458,262,0,0,3050,283,1679,0,650,1001,0,0,0,262,0,5370,64,283,65535,0,66,-4,763,258,0,0,1,58,0,0,3480,-2147483637,0,0,416,57,0,0,0,0,3545,3719,416,53,-2147483637,0,2360,0,0,0,0,261,0,0,11013,2,2,0,172,100,0,0,0,0,234,2048,0,0,0,1,3532,3189,3673,0,2,-1792288681,0,416,3362,0,0,0,1000,1,0,55,0,1,771,137,68,1,0,1013,0,0,0,0,1008,262,0,0,262
15:07:04.520,0,-32,-12,0,0,999,1361,0,-2147483617,457,2386,13455,262,0,0,2876,280,1679,0,650,1001,0,0,0,262,0,250,65,280,65535,0,66,-2,763,258,0,0,1,58,0,0,3480,-2147483637,0,0,416,57,0,0,0,0,3541,3737,416,53,-2147483637,0,2384,0,0,0,0,262,0,0,11013,2,2,0,173,100,0,0,0,0,234,2048,0,0,0,1,3533,3189,3673,0,2,-1792288680,0,416,3362,0,0,0,1000,1,0,55,0,1,771,137,68,1,0,1013,0,0,0,0,1008,262,0,0,262
15:07:04.540,0,-16,47,0,0,999,1332,0,-2147483617,457,2363,13460,262,0,0,2876,281,1665,0,650,1001,0,0,0,262,0,465,64,281,65535,0,64,-27,764,258,0,0,1,58,0,0,3470,-2147483637,0,0,406,57,0,0,0,0,3537,3737,406,53,-2147483637,0,2360,0,0,0,0,262,0,0,11013,2,2,0,174,100,0,0,0,0,234,2048,0,0,0,1,3532,3189,3673,0,2,-1792288680,0,406,3362,0,0,0,1000,1,0,54,0,1,771,136,68,1,0,1013,0,0,0,0,1008,262,0,0,262
15:07:04.560,0,3,-34,0,0,998,1302,0,-2147483617,457,2355,13460,263,0,0,2672,284,1649,0,649,1001,0,0,0,263,0,185,63,284,65535,0,64,-28,764,259,0,0,1,58,0,0,3485,-2147483637,0,0,406,57,0,0,0,0,3528,3742,406,53,-2147483637,0,2350,0,0,0,0,263,0,0,11013,2,2,0,171,100,0,0,0,0,234,2048,0,0,0,1,3532,3189,3673,0,2,-1792288680,0,406,3362,0,0,0,1000,1,0,54,0,1,771,136,68,1,0,1013,0,0,0,0,1008,263,0,0,263
15:07:04.580,0,17,-63,0,0,998,1273,0,-2147483617,457,2350,13460,264,0,0,2290,290,1634,0,650,1001,0,0,0,264,0,255,63,290,65535,0,64,-20,764,260,0,0,1,58,0,0,3497,-2147483637,0,0,406,57,0,0,0,0,3528,3742,406,53,-2147483637,0,2334,0,0,0,0,263,0,0,11013,2,2,0,172,100,0,0,0,0,234,2048,0,0,0,1,3532,3189,3673,0,2,-1792288680,0,406,3363,0,0,0,1000,1,0,54,0,1,771,136,68,1,0,1013,0,0,0,0,1008,264,0,0,264
15:07:04.600,0,24,16,0,0,998,1273,0,-2147483617,457,2352,13464,264,0,0,2290,295,1620,0,650,1001,0,0,0,264,0,5465,63,295,65535,0,64,-12,764,260,0,0,1,58,0,0,3478,-2147483637,0,0,406,57,0,0,0,0,3524,3740,406,53,-2147483637,0,2367,0,0,0,0,264,0,0,11013,2,2,0,172,100,0,0,0,0,234,524288,0,0,0,1,3533,3190,3673,0,2,-1792288680,0,406,3364,0,0,0,1000,1,0,54,0,1,771,136,68,1,0,1013,0,0,0,0,1008,264,0,0,264
15:07:04.620,0,32,-4,0,0,998,1244,0,-2147483617,457,2361,13464,265,0,0,2540,297,1620,0,650,1001,0,0,0,265,0,5380,62,297,65535,0,64,-7,764,261,0,0,1,58,0,0,3478,-2147483637,0,0,406,57,0,0,0,0,3509,3747,406,53,-2147483637,0,2377,0,0,0,0,265,0,0,11013,2,2,0,172,100,0,0,0,0,234,524288,0,0,0,1,3533,3190,3674,0,2,-1792288679,0,406,3364,0,0,0,1000,1,0,54,0,1,771,135,68,1,0,1013,0,0,0,0,1008,265,0,0,265
15:07:04.640,0,37,-9,0,0,998,1215,0,-2147483617,457,2366,13460,266,0,0,2540,305,1605,0,650,1001,0,0,0,266,0,260,62,305,65535,0,64,-4,765,262,0,0,1,58,0,0,3482,-2147483637,0,0,406,57,0,0,0,0,3504,3722,406,53,-2147483637,0,2384,0,0,0,0,266,0,0,11013,2,2,0,171,100,0,0,0,0,234,524288,0,0,0,1,3532,3189,3674,0,2,-1792288679,0,406,3365,0,0,0,1000,1,0,54,0,1,771,135,68,1,0,1013,0,0,0,0,1008,266,0,0,266
15:07:04.660,0,29,-23,0,0,999,1186,0,-2147483617,457,2375,13456,266,0,0,2887,313,1592,0,651,1001,0,0,0,266,0,195,61,313,65535,0,63,-16,765,262,0,0,1,58,0,0,3481,-2147483637,0,0,399,57,0,0,0,0,3491,3732,399,53,4311,0,2384,0,0,0,0,266,0,0,11013,2,2,0,171,100,0,0,0,0,234,524288,0,0,0,1,3533,3189,3674,0,2,-1792288679,0,399,3366,0,0,0,1000,1,0,54,0,1,771,135,68,1,0,1013,0,0,0,0,1008,266,0,0,266
15:07:04.680,0,12,1,0,0,999,1157,0,-2147483617,457,2361,13452,265,0,0,2887,318,1577,0,650,1001,0,0,0,265,0,210,60,318,65535,0,63,-14,765,261,0,0,1,58,0,0,3476,3046,0,0,399,57,0,0,0,0,3491,3745,399,53,2604,0,2350,0,0,0,0,266,0,0,11013,2,2,0,168,100,0,0,0,0,234,262144,0,0,0,1,3533,3189,3674,0,2,-1792288679,0,399,3366,0,0,0,1000,1,0,53,0,1,771,134,68,1,0,1013,0,0,0,0,994,266,0,0,265
15:07:04.700,0,-4,63,0,0,999,1157,0,-2147483617,457,2356,13446,265,0,0,2887,320,1562,0,650,1001,0,0,0,265,0,250,60,320,65535,0,63,-10,765,261,0,0,1,58,0,0,3476,3046,0,0,399,57,0,0,0,0,3480,3740,399,53,1880,0,2350,0,0,0,0,265,0,0,11013,2,2,0,168,100,0,0,0,0,234,262144,0,0,0,1,3532,3189,3674,0,2,-1792288679,0,399,3366,0,0,0,1000,1,0,53,0,1,771,133,68,1,0,1013,0,0,0,0,994,265,0,0,265
15:07:04.720,0,23,-45,0,0,1000,1145,0,-2147483617,457,2338,13447,267,0,0,2612,317,1572,0,649,1001,0,0,0,267,0,5620,60,317,65535,0,63,-6,765,263,0,0,1,59,0,0,3474,1880,0,0,399,57,0,0,0,0,3460,3729,399,53,1536,0,2295,0,0,0,0,267,0,0,11013,2,2,0,170,100,0,0,0,0,234,262144,0,0,0,1,3532,3189,3674,0,2,-1792288678,0,399,3366,0,0,0,1000,1,0,53,0,1,771,132,69,1,0,1013,0,0,0,0,994,267,0,0,267
15:07:04.740,0,21,-9,0,0,1000,1136,0,-2147483617,457,2329,13446,267,0,0,2612,319,1568,18,649,1001,0,0,0,267,0,245,59,319,65535,0,63,-3,765,263,0,0,1,59,0,0,3473,1518,0,0,399,57,0,0,0,0,3436,3727,399,53,1277,0,2318,0,0,0,0,267,0,0,11013,2,2,0,170,100,0,0,0,0,234,0,0,0,0,1,3533,3190,3674,0,2,-1792288678,0,399,3367,0,0,0,1000,1,0,53,0,1,771,131,69,1,0,1013,0,0,18,524,994,267,0,0,267
15:07:04.760,0,4,-26,0,0,1000,1086,0,-2147483617,457,2317,13450,266,0,0,2698,322,1538,9,649,1001,0,0,0,266,0,200,59,322,65535,0,63,-2,766,262,0,0,1,58,0,0,3481,1201,0,0,399,57,0,0,0,0,3402,3755,399,53,1141,0,2302,0,0,0,0,266,0,0,11013,2,2,0,171,100,0,0,0,0,234,0,0,0,0,1,3533,3190,3674,0,2,-1792288678,0,399,3366,0,0,0,1000,1,0,53,0,1,771,131,68,1,0,1013,0,0,9,207,994,266,0,0,266
