%DataLog%
DataLogVersion : 1.1
15:11:48.120,0,406,367,0,0,1004,4585,0,-2147483617,428,1800,13407,509,0,0,2479,245,3403,12,668,983,0,0,54,509,0,5345,98,245,65535,0,48,0,1485,502,0,0,0,114,0,0,3472,959,197,0,304,97,0,0,0,0,2689,3993,304,105,961,197,1825,0,0,0,0,507,0,3210,11013,2,2,0,168,100,0,200,0,200,94,0,0,0,0,1,3534,3169,3654,0,2,-1792285450,0,304,3590,0,0,0,1000,1,0,39,0,1,767,90,119,1,0,1013,0,0,12,-24,983,509,0,0,509
15:11:48.140,0,371,96,0,0,1004,4582,0,-2147483617,428,1829,13410,510,0,0,2479,258,3285,12,671,986,0,0,57,510,0,225,99,258,65535,0,48,0,1485,503,0,0,0,116,0,0,3467,968,202,0,305,100,0,0,0,0,2687,3977,305,108,971,202,1855,0,0,0,0,510,0,3210,11013,2,2,0,166,100,0,0,0,0,94,0,0,0,0,1,3534,3170,3654,0,2,-1792285450,0,305,3610,0,0,0,1000,1,0,40,0,1,767,90,120,1,0,1013,0,0,12,-27,986,510,0,0,510
15:11:48.160,0,510,250,0,0,1004,4611,0,-2147483617,428,1853,13413,528,0,0,2224,261,3427,12,676,987,0,0,59,528,0,215,101,261,65535,0,48,0,1485,521,0,0,0,121,0,0,3443,968,206,0,305,102,0,0,0,0,2693,3977,305,109,986,205,1862,0,0,0,0,527,0,2562,11013,2,2,0,165,100,0,200,0,200,100,0,0,0,0,1,3534,3170,3654,0,2,-1792285450,0,305,3627,0,0,0,1000,1,0,40,0,1,767,90,122,1,0,1013,0,0,12,-19,987,528,0,0,528
15:11:48.180,0,545,68,0,0,1004,4841,0,-2147483617,428,1856,13411,541,0,0,2224,249,3433,12,680,988,0,0,59,541,0,255,105,249,65535,0,48,0,1485,534,0,0,0,124,0,0,3457,988,207,0,305,105,0,0,0,0,2705,3998,305,110,1004,207,1855,0,0,0,0,537,0,2570,11013,2,2,0,164,100,0,185,0,185,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285450,0,305,3641,0,0,0,1000,1,0,40,0,1,767,91,122,1,0,1013,0,0,12,0,988,541,0,0,541
15:11:48.200,0,460,-45,0,0,1003,2722,0,-2147483617,428,1851,13412,543,0,0,2431,262,2364,12,680,988,0,0,59,543,0,5705,72,262,65535,0,48,0,1485,536,0,0,0,125,0,0,3457,1026,207,0,305,106,0,0,0,0,2705,4039,305,110,1026,207,1862,0,0,0,0,543,0,2570,11013,2,2,0,164,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285450,0,305,3641,0,0,0,1000,1,0,40,0,1,767,91,124,1,0,1013,0,0,12,0,988,543,0,0,543
15:11:48.220,0,606,86,0,0,1003,2821,0,-2147483617,428,1830,13412,565,0,0,2431,261,2424,12,686,986,0,0,59,565,0,260,73,261,65535,0,48,0,1485,557,0,0,0,131,0,0,3460,1062,207,0,305,106,0,0,0,0,2701,4016,305,110,1072,207,1815,0,0,0,0,563,0,2570,11013,2,2,0,166,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285450,0,305,3643,0,0,0,1000,1,0,40,0,1,767,91,126,1,0,1013,0,0,12,38,988,565,0,0,565
15:11:48.240,0,583,123,0,0,1003,2859,0,-2147483617,428,1822,13409,574,0,0,2431,260,2459,12,690,985,0,0,59,574,0,245,73,260,65535,0,48,0,1485,566,0,0,0,135,0,0,3453,1062,208,0,305,106,0,0,0,0,2712,4003,305,110,1113,207,1817,0,0,0,0,566,0,2570,11013,2,2,0,167,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285450,0,305,3666,0,0,0,1000,1,0,40,0,1,767,91,127,1,0,1013,0,0,12,76,986,574,0,0,574
15:11:48.260,0,517,36,0,0,1003,2928,0,-2147483617,428,1830,13410,579,0,0,2269,259,2153,12,694,985,0,0,59,579,0,250,74,259,65535,0,48,0,1485,571,0,0,0,137,0,0,3432,1113,207,0,305,107,0,0,0,0,2710,4008,305,110,1147,207,1847,0,0,0,0,579,0,2570,11013,2,2,0,166,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285450,0,305,3679,0,0,0,1000,1,0,40,0,1,767,92,128,1,0,1013,0,0,12,128,985,579,0,0,579
15:11:48.280,0,444,-36,0,0,1003,2334,0,-2147483617,428,1838,13414,587,0,0,2540,262,2168,13,699,987,0,0,59,587,0,255,66,262,65535,0,49,8,1486,579,0,0,0,139,0,0,3473,1151,208,0,305,107,0,0,0,0,2710,4060,305,110,1165,208,1855,0,0,0,0,585,0,2570,11013,2,2,0,165,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285450,0,305,3687,0,0,0,1000,1,0,40,0,1,767,92,129,1,0,1013,0,0,13,165,986,587,0,0,587
15:11:48.300,0,339,-50,0,0,1003,2348,0,-2147483617,428,1841,13409,588,0,0,2540,263,2177,13,700,987,0,0,59,588,0,260,66,263,65535,0,49,14,1486,580,0,0,0,140,0,0,3473,1181,207,0,310,107,0,0,0,0,2720,4045,310,110,1181,207,1855,0,0,0,0,588,0,2570,11013,2,2,0,168,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285450,0,310,3687,0,0,0,1000,1,0,40,0,1,767,92,130,1,0,1013,0,0,13,164,987,588,0,0,588
15:11:48.320,0,241,-47,0,0,1003,2364,0,-2147483617,428,1845,13409,590,0,0,2540,263,2185,13,701,987,0,0,60,590,0,5830,66,263,65535,0,49,11,1486,582,0,0,0,141,0,0,3420,1190,209,0,310,107,0,0,0,0,2717,4027,310,110,1178,208,1851,0,0,0,0,590,0,2570,11013,2,2,0,168,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3653,0,2,-1792285449,0,310,3688,0,0,0,1000,1,0,40,0,1,767,92,130,1,0,1013,0,0,13,194,987,590,0,0,590
15:11:48.340,0,166,60,0,0,1003,2367,0,-2147483617,428,1838,13411,591,0,0,2571,262,2186,14,701,987,0,0,61,591,0,5360,66,262,65535,0,49,7,1486,583,0,0,0,141,0,0,3468,1163,213,0,310,108,0,0,0,0,2728,4021,310,112,1163,213,1841,0,0,0,0,590,0,2570,11013,2,2,0,168,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285449,0,310,3690,0,0,0,1000,1,0,40,0,1,767,92,130,1,0,1013,0,0,14,203,987,591,0,0,591
15:11:48.360,0,118,47,0,0,1003,2386,0,-2147483617,428,1829,13406,592,0,0,2571,261,2196,14,702,987,0,0,63,592,0,5420,66,261,65535,0,49,4,1486,584,0,0,0,142,0,0,3429,1163,217,0,310,108,0,0,0,0,2721,4050,310,114,1149,217,1845,0,0,0,0,592,0,2570,11013,2,2,0,169,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285449,0,310,3692,0,0,0,1000,1,0,40,0,1,767,92,130,1,0,1013,0,0,14,176,987,592,0,0,592
15:11:48.380,0,62,91,0,0,1003,2372,0,-2147483617,428,1839,13404,591,0,0,2571,262,2187,15,702,987,0,0,65,591,0,5570,66,262,65535,0,49,3,1486,583,0,0,0,141,0,0,3480,1146,221,0,310,108,0,0,0,0,2721,4071,310,116,1134,221,1845,0,0,0,0,591,0,2570,11013,2,2,0,168,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285449,0,310,3691,0,0,0,1000,1,0,40,0,1,767,92,130,1,0,1013,0,0,15,160,986,591,0,0,591
15:11:48.400,0,27,13,0,0,1005,2369,0,-2147483617,428,1844,13404,591,0,0,2059,263,2189,15,702,987,0,0,66,591,0,825,66,263,65535,0,49,1,1486,583,0,0,0,141,0,0,3480,1128,226,0,310,110,0,0,0,0,2732,4021,310,117,1119,225,1821,0,0,0,0,591,0,2570,11013,2,2,0,168,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285449,0,310,3691,0,0,0,1000,1,0,40,0,1,767,93,130,1,0,1013,0,0,15,159,987,591,0,0,591
15:11:48.420,0,69,-28,0,0,1005,2401,0,-2147483617,428,1851,13401,595,0,0,2520,264,2205,15,705,988,0,0,67,595,0,260,68,264,65535,0,49,1,1486,587,0,0,0,143,0,0,3430,1110,228,0,310,111,0,0,0,0,2713,4016,310,118,1109,228,1860,0,0,0,0,595,0,2570,11013,2,2,0,167,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285448,0,310,3694,0,0,0,1000,1,0,40,0,1,767,92,130,1,0,1013,0,0,15,122,988,595,0,0,595
15:11:48.440,0,83,20,0,0,1005,2408,0,-2147483617,428,1856,13404,598,0,0,2520,263,2217,16,707,987,0,0,67,598,0,255,68,263,65535,0,49,0,1487,590,0,0,0,144,0,0,3470,1110,229,0,311,112,0,0,0,0,2723,4047,311,119,1112,229,1831,0,0,0,0,595,0,2570,11013,2,2,0,167,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285448,0,311,3695,0,0,0,1000,1,0,40,0,1,767,92,131,1,0,1013,0,0,16,123,987,598,0,0,598
15:11:48.460,0,96,166,0,0,1005,2422,0,-2147483617,428,1846,13409,599,0,0,2594,263,2217,16,706,987,0,0,69,599,0,260,67,263,65535,0,49,0,1487,591,0,0,0,144,0,0,3446,1112,234,0,311,113,0,0,0,0,2711,4078,311,121,1119,234,1855,0,0,0,0,599,0,2570,11013,2,2,0,168,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285448,0,311,3699,0,0,0,1000,1,0,40,0,1,767,92,131,1,0,1013,0,0,16,124,988,599,0,0,599
15:11:48.480,0,162,23,0,0,1005,2473,0,-2147483617,428,1862,13409,606,0,0,2849,265,2239,16,711,989,0,0,72,606,0,-245,69,265,65535,0,49,0,1487,598,0,0,0,147,0,0,3446,1127,240,0,311,113,0,0,0,0,2719,4047,311,123,1139,240,1887,0,0,0,0,605,0,2570,11013,2,2,0,167,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285448,0,311,3699,0,0,0,1000,1,0,40,0,1,767,92,132,1,0,1013,0,0,16,138,989,605,0,0,606
15:11:48.500,0,134,216,0,0,1003,2468,0,-2147483617,428,1871,13408,605,0,0,2849,266,2237,16,711,989,0,0,74,605,0,260,69,266,65535,0,49,0,1487,597,0,0,0,147,0,0,3441,1156,247,0,311,116,0,0,0,0,2719,4032,311,125,1173,247,1887,0,0,0,0,606,0,2570,11013,2,2,0,166,100,0,0,0,0,102,0,0,0,0,1,3534,3170,3654,0,2,-1792285448,0,311,3706,0,0,0,1000,1,0,40,0,1,767,92,132,1,0,1013,0,0,16,138,989,605,0,0,605
15:11:48.520,0,79,-7,0,0,1003,5230,0,-2147483617,428,1886,13407,605,0,0,2849,254,3618,17,712,990,0,0,75,605,0,255,113,254,65535,0,49,0,1487,597,0,0,0,147,0,0,3440,1197,249,0,311,118,0,0,0,0,2730,4052,311,126,1205,249,1893,0,0,0,0,605,0,2570,11013,2,2,0,164,100,0,0,0,0,114,0,0,0,0,1,3534,3170,3654,0,2,-1792285447,0,311,3705,0,0,0,1000,1,0,40,0,1,767,93,132,1,0,1013,0,0,17,166,990,605,0,0,605
15:11:48.540,0,162,132,0,0,1003,3142,0,-2147483617,428,1878,13405,615,0,0,2876,267,2583,17,717,990,0,0,75,615,0,5565,80,267,65535,0,49,0,1487,607,0,0,0,151,0,0,3437,1197,249,0,311,119,0,0,0,0,2726,4086,311,126,1252,249,1845,0,0,0,0,612,0,2570,11013,2,2,0,165,100,0,0,0,0,114,0,0,0,0,1,3533,3170,3654,0,2,-1792285447,0,311,3705,0,0,0,1000,1,0,40,0,1,767,93,132,1,0,1013,0,0,17,206,991,615,0,0,615
15:11:48.560,0,182,107,0,0,1003,3164,0,-2147483617,428,1847,13402,616,0,0,2876,264,2599,18,715,987,0,0,75,616,0,5395,78,264,65535,0,49,0,1487,608,0,0,0,151,0,0,3465,1252,248,0,311,120,0,0,0,0,2739,4076,311,126,1297,248,1855,0,0,0,0,616,0,2570,11013,2,2,0,168,100,0,0,0,0,114,0,0,0,0,1,3534,3170,3654,0,2,-1792285447,0,311,3716,0,0,0,1000,1,0,40,0,1,767,92,133,1,0,1013,0,0,18,262,990,616,0,0,616
15:11:48.580,0,318,87,0,0,1003,3229,0,-2147483617,428,1859,13402,629,0,0,2876,265,2627,18,719,985,0,0,75,629,0,5310,80,265,65535,0,50,6,1488,620,0,0,0,155,0,0,3465,1303,249,0,311,120,0,0,0,0,2733,4065,311,126,1315,249,1887,0,0,0,0,628,0,2570,11013,2,2,0,167,100,0,0,0,0,114,0,0,0,0,1,3534,3170,3654,0,2,-1792285447,0,311,3716,0,0,0,1000,1,0,40,0,1,767,93,134,1,0,1013,0,0,18,318,985,629,0,0,629
15:11:48.600,0,283,27,0,0,1003,2614,0,-2147483617,428,1898,13400,632,0,0,2651,268,2317,19,721,988,0,0,75,632,0,165,72,268,65535,0,50,14,1488,623,0,0,0,156,0,0,3436,1342,250,0,315,120,0,0,0,0,2733,4073,315,126,1352,250,1887,0,0,0,0,629,0,2570,11013,2,2,0,165,100,0,0,0,0,114,0,0,0,0,1,3534,3170,3654,0,2,-1792285447,0,315,3729,0,0,0,1000,1,0,41,0,1,767,93,135,1,0,1013,0,0,19,354,988,632,0,0,632
15:11:48.620,0,234,-17,0,0,1003,2633,0,-2147483617,428,1898,13402,634,0,0,2651,269,2319,20,721,988,0,0,77,634,0,3235,72,269,65535,0,50,12,1488,625,0,0,0,156,0,0,3474,1368,255,0,315,121,0,0,0,0,2748,4102,315,128,1373,255,1909,0,0,0,0,634,0,2570,11013,2,2,0,165,100,0,0,0,0,114,0,0,0,0,1,3533,3170,3654,0,2,-1792285446,0,315,3733,0,0,0,1000,1,0,41,0,1,767,94,135,1,0,1013,0,0,20,354,988,634,0,0,634
15:11:48.640,0,154,22,0,0,1003,2652,0,-2147483617,428,1903,13403,634,0,0,2651,270,2329,21,722,988,0,0,79,634,0,5465,73,270,65535,0,50,8,1488,625,0,0,0,157,0,0,3421,1403,260,0,315,122,0,0,0,0,2738,4089,315,130,1403,260,1893,0,0,0,0,634,0,2570,11013,2,2,0,165,100,0,0,0,0,114,0,0,0,0,1,3533,3169,3654,0,2,-1792285446,0,315,3734,0,0,0,1000,1,0,41,0,1,767,94,135,1,0,1013,0,0,21,380,988,634,0,0,634
15:11:48.660,0,117,110,0,0,1003,2655,0,-2147483617,428,1894,13408,637,0,0,2466,270,2338,22,723,988,0,0,80,637,0,260,73,270,65535,0,50,5,1488,628,0,0,0,158,0,0,3434,1403,262,0,315,124,0,0,0,0,2750,4047,315,131,1431,261,1872,0,0,0,0,634,0,2570,11013,2,2,0,165,100,0,200,0,200,122,0,0,0,0,1,3533,3169,3654,0,2,-1792285446,0,315,3734,0,0,0,1000,1,0,41,0,1,767,93,135,1,0,1013,0,0,22,415,988,637,0,0,637
15:11:48.680,0,110,75,0,0,1003,5415,0,-2147483617,428,1880,13413,638,0,0,2466,268,3710,23,722,986,0,0,81,638,0,160,115,268,65535,0,50,3,1488,629,0,0,0,158,0,0,3427,1436,264,0,315,125,0,0,0,0,2750,4065,315,132,1460,264,1898,0,0,0,0,638,0,2564,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3533,3169,3654,0,2,-1792285446,0,315,3738,0,0,0,1000,1,0,41,0,1,767,94,136,1,0,1013,0,0,23,450,986,638,0,0,638
15:11:48.700,0,171,53,0,0,1002,5494,0,-2147483617,428,1887,13412,646,0,0,2466,267,3732,24,724,985,0,0,81,646,0,5420,117,267,65535,0,50,1,1488,637,0,0,0,160,0,0,3427,1460,264,0,315,127,0,0,0,0,2755,4125,315,132,1478,264,1887,0,0,0,0,644,0,2567,11013,2,2,0,166,100,0,0,0,0,125,0,0,0,0,1,3533,3169,3654,0,2,-1792285446,0,315,3738,0,0,0,1000,1,0,41,0,1,767,94,136,1,0,1013,0,0,24,475,985,646,0,0,646
15:11:48.720,0,175,80,0,0,1002,3373,0,-2147483617,428,1899,13410,647,0,0,2470,268,2685,25,725,985,0,0,81,647,0,5580,84,268,65535,0,50,1,1489,638,0,0,0,161,0,0,3434,1483,265,0,315,127,0,0,0,0,2757,4089,315,132,1472,264,1883,0,0,0,0,647,0,2567,11013,2,2,0,165,100,0,0,0,0,125,0,0,0,0,1,3533,3169,3654,0,2,-1792285445,0,315,3747,0,0,0,1000,1,0,41,0,1,767,94,137,1,0,1013,0,0,25,476,984,647,0,0,647
15:11:48.740,0,267,14,0,0,1004,3409,0,-2147483617,428,1894,13406,657,0,0,2470,269,2711,26,727,983,0,0,81,657,0,255,85,269,65535,0,50,0,1489,648,0,0,0,164,0,0,3456,1460,265,0,319,128,0,0,0,0,2772,4078,319,132,1460,264,1904,0,0,0,0,657,0,2567,11013,2,2,0,167,100,0,0,0,0,125,0,0,0,0,1,3534,3170,3654,0,2,-1792285445,0,319,3756,0,0,0,1000,1,0,42,0,1,767,94,138,1,0,1013,0,0,26,499,984,657,0,0,657
15:11:48.760,0,237,14,0,0,1004,3452,0,-2147483617,428,1913,13404,660,0,0,2470,270,2730,27,728,982,0,0,83,660,0,255,86,270,65535,0,50,0,1489,651,0,0,0,165,0,0,3463,1460,267,0,319,127,0,0,0,0,2770,4122,319,134,1467,267,1904,0,0,0,0,660,0,2567,11013,2,2,0,166,100,0,0,0,0,125,0,0,0,0,1,3534,3169,3654,0,2,-1792285445,0,319,3759,0,0,0,1000,1,0,42,0,1,767,95,138,1,0,1013,0,0,27,478,982,660,0,0,660
15:11:48.780,0,174,16,0,0,1004,3437,0,-2147483617,428,1938,13403,660,0,0,2470,272,2412,28,729,985,0,0,87,660,0,5415,87,272,65535,0,50,0,1489,651,0,0,0,165,0,0,3463,1462,273,0,319,128,0,0,0,0,2785,4120,319,138,1475,273,1972,0,0,0,0,660,0,2567,11013,2,2,0,164,100,0,0,0,0,125,0,0,0,0,1,3534,3169,3654,0,2,-1792285445,0,319,3759,0,0,0,1000,1,0,42,0,1,767,95,139,1,0,1013,0,0,28,479,983,660,0,0,660
15:11:48.800,0,123,337,0,0,1005,5492,0,-2147483617,428,1952,13399,661,0,0,2207,260,3849,29,730,985,0,0,93,661,0,5325,121,260,65535,0,50,0,1489,652,0,0,0,166,0,0,3460,1479,282,0,319,134,0,0,0,0,2785,4083,319,145,1460,281,1931,0,0,0,0,661,0,2800,11013,2,2,0,163,100,0,215,230,215,127,0,0,0,0,1,3533,3169,3654,0,2,-1792285445,0,319,3760,0,0,0,1000,1,0,42,0,1,767,96,139,1,0,1013,0,0,29,494,985,661,0,0,661
15:11:48.820,0,95,-33,0,0,1005,5688,0,-2147483617,428,1943,13396,663,0,0,2207,261,3849,30,730,986,0,0,101,663,0,255,124,261,65535,0,50,0,1489,654,0,0,0,166,0,0,3456,1457,291,0,319,137,0,0,0,0,2789,4094,319,152,1469,290,1937,0,0,0,0,663,0,2849,11013,2,2,0,164,100,0,177,236,177,127,0,0,0,0,1,3533,3169,3654,0,2,-1792285444,0,319,3761,0,0,0,1000,1,0,42,0,1,767,96,139,1,0,1013,0,0,30,493,986,663,0,0,663
15:11:48.840,0,87,80,0,0,1005,5732,0,-2147483617,428,1927,13394,664,0,0,2207,270,2745,31,730,983,0,0,106,664,0,5505,123,270,65535,0,50,0,1489,655,0,0,0,167,0,0,3453,1457,295,0,319,138,0,0,0,0,2787,4153,319,157,1497,295,1931,0,0,0,0,664,0,2849,11013,2,2,0,165,100,0,0,0,0,127,0,0,0,0,1,3533,3169,3654,0,2,-1792285444,0,319,3764,0,0,0,1000,1,0,42,0,1,767,96,139,1,0,1013,0,0,31,472,985,664,0,0,664
15:11:48.860,0,322,101,0,0,1005,3569,0,-2147483617,428,1917,13395,683,0,0,2821,269,2804,32,734,979,0,0,105,683,0,5650,89,269,65535,0,50,0,1489,674,0,0,0,173,0,0,3450,1497,296,0,319,139,0,0,0,0,2800,4133,319,157,1485,296,1913,0,0,0,0,683,0,2849,11013,2,2,0,166,100,0,0,0,0,127,0,0,0,0,1,3533,3169,3654,0,2,-1792285444,0,319,3783,0,0,0,1000,1,0,42,0,1,767,96,141,1,0,1013,0,0,32,514,983,683,0,0,683
15:11:48.880,0,384,98,0,0,1005,3608,0,-2147483617,428,1933,13396,691,0,0,2821,268,2825,35,736,979,0,0,105,691,0,5370,89,268,65535,0,51,12,1490,682,0,0,0,175,0,0,3450,1499,296,0,319,141,0,0,0,0,2800,4120,319,156,1483,295,1953,0,0,0,0,691,0,2849,11013,2,2,0,166,100,0,0,0,0,127,0,0,0,0,1,3533,3169,3654,0,2,-1792285444,0,319,3783,0,0,0,1000,1,0,42,0,1,767,96,142,1,0,1013,0,0,35,520,979,691,0,0,691
15:11:48.900,0,378,-14,0,0,1005,5756,0,-2147483617,428,1960,13399,695,0,0,2821,272,2833,39,737,978,0,0,105,695,0,255,126,272,65535,0,51,14,1490,686,0,0,0,176,0,0,3463,1464,296,0,326,141,0,0,0,0,2787,4156,326,157,1478,296,1988,0,0,0,0,695,0,2849,11013,2,2,0,166,100,0,0,0,0,139,0,0,0,0,1,3533,3170,3654,0,2,-1792285444,0,326,3793,0,0,0,1000,1,0,43,0,1,767,96,144,1,0,1013,0,0,39,487,977,695,0,0,695
15:11:48.920,0,328,-3,0,0,1005,3699,0,-2147483617,428,1974,13397,700,0,0,2563,273,2854,42,738,978,0,0,107,700,0,55,93,273,65535,0,51,10,1490,691,0,0,0,178,0,0,3422,1453,297,0,326,141,0,0,0,0,2799,4148,326,158,1435,297,1935,0,0,0,0,700,0,2849,11013,2,2,0,165,100,0,0,0,0,139,0,0,0,0,1,3533,3169,3653,0,2,-1792285444,0,326,3798,0,0,0,1000,1,0,43,0,1,767,96,145,1,0,1013,0,0,42,486,978,700,0,0,700
15:11:48.940,0,222,-18,0,0,1005,3702,0,-2147483617,428,1960,13399,699,0,0,2563,272,2859,43,738,977,0,0,111,699,0,5465,92,272,65535,0,51,6,1490,690,0,0,0,178,0,0,3458,1420,303,0,326,142,0,0,0,0,2815,4130,326,162,1420,303,1965,0,0,0,0,699,0,2849,11013,2,2,0,166,100,0,0,0,0,139,0,0,0,0,1,3533,3169,3653,0,2,-1792285444,0,326,3800,0,0,0,1000,1,0,43,0,1,767,96,145,1,0,1013,0,0,43,475,978,699,0,0,699
15:11:48.960,0,125,410,0,0,1005,3708,0,-2147483617,428,1970,13402,699,0,0,2563,273,2559,43,738,977,0,0,119,699,0,215,93,273,65535,0,51,4,1490,690,0,0,0,178,0,0,3449,1420,312,0,326,145,0,0,0,0,2800,4148,326,170,1420,312,1984,0,0,0,0,699,0,3038,11013,2,2,0,165,100,0,300,0,300,142,0,0,0,0,1,3533,3169,3654,0,2,-1792285444,0,326,3799,0,0,0,1000,1,0,43,0,1,767,97,145,1,0,1013,0,0,43,443,977,699,0,0,699
15:11:48.980,0,146,614,0,0,1005,6408,0,-2147483617,428,1969,13397,705,0,0,2798,260,4212,45,739,977,0,0,126,705,0,5385,137,260,65535,0,51,2,1490,695,0,0,0,180,0,0,3449,1411,320,0,326,155,0,0,0,0,2800,4166,326,176,1402,319,1965,0,0,0,0,705,0,3253,11013,2,2,0,165,100,0,375,385,375,142,0,0,0,0,1,3533,3169,3654,0,2,-1792285444,0,326,3799,0,0,0,1000,1,0,43,0,1,767,96,146,1,0,1013,0,0,45,433,978,705,0,0,705
15:11:49.000,0,275,156,0,0,1004,6649,0,-2147483617,428,1965,13399,720,0,0,2798,260,4376,46,744,976,0,0,127,720,0,250,140,260,65535,0,51,1,1490,710,0,0,0,185,0,0,3430,1388,321,0,326,162,0,0,0,0,2812,4145,326,178,1371,321,1953,0,0,0,0,705,0,3355,11013,2,2,0,165,100,0,350,410,350,142,0,0,0,0,1,3533,3169,3654,0,2,-1792285444,0,326,3805,0,0,0,1000,1,0,43,0,1,767,97,146,1,0,1013,0,0,46,411,977,720,0,0,720
15:11:49.020,0,430,32,0,0,1004,6855,0,-2147483617,428,1949,13394,729,0,0,2798,260,4434,53,747,970,0,0,127,729,0,50,142,260,65535,0,52,12,1491,719,0,0,0,188,0,0,3472,1371,321,0,331,163,0,0,0,0,2822,4195,331,178,1382,321,1977,0,0,0,0,729,0,3375,11013,2,2,0,169,100,0,258,410,258,142,0,0,0,0,1,3533,3169,3654,0,2,-1792285443,0,331,3828,0,0,0,1000,1,0,43,0,1,767,98,150,1,0,1013,0,0,53,417,971,729,0,0,729
15:11:49.040,0,653,14,0,0,1006,6382,0,-2147483617,428,1969,13388,755,0,0,2274,260,4209,54,756,967,0,0,127,755,0,3885,137,260,65535,0,52,14,1491,745,0,0,0,198,0,0,3439,1371,322,0,331,164,0,0,0,0,2811,4218,331,178,1356,321,1988,0,0,0,0,755,0,3375,11013,2,2,0,168,100,0,173,410,173,142,0,0,0,0,1,3533,3169,3654,0,2,-1792285443,0,331,3848,0,0,0,1000,1,0,43,0,1,767,98,150,1,0,1013,0,0,54,401,970,755,0,0,755
15:11:49.060,0,645,-25,0,0,1006,6444,0,-2147483617,428,1985,13393,759,0,0,2274,271,4232,62,757,964,0,0,127,759,0,5430,139,271,65535,0,52,11,1491,749,0,0,0,199,0,0,3425,1356,321,0,331,164,0,0,0,0,2825,4184,331,178,1351,321,2012,0,0,0,0,759,0,3375,11013,2,2,0,166,100,0,0,0,0,142,0,0,0,0,1,3533,3170,3654,0,2,-1792285443,0,331,3859,0,0,0,1000,1,0,43,0,1,767,97,155,1,0,1013,0,0,62,391,965,759,0,0,759
15:11:49.080,0,507,-17,0,0,1006,6473,0,-2147483617,428,2025,13393,763,0,0,2341,273,4242,64,760,965,0,0,126,763,0,70,142,273,65535,0,52,7,1491,753,0,0,0,201,0,0,3425,1359,321,0,331,164,0,0,0,0,2825,4195,331,177,1373,321,2067,0,0,0,0,763,0,3375,11013,2,2,0,163,100,0,0,0,0,142,0,0,0,0,1,3533,3170,3654,0,2,-1792285443,0,331,3859,0,0,0,1000,1,0,43,0,1,767,98,156,1,0,1013,0,0,64,394,965,763,0,0,763
15:11:49.100,0,304,-74,0,0,1005,4224,0,-2147483617,428,2033,13399,761,0,0,2466,276,3107,66,759,965,0,0,127,761,0,250,105,276,65535,0,52,4,1491,751,0,0,0,200,0,0,3457,1366,321,0,331,164,0,0,0,0,2833,4226,331,178,1376,321,2037,0,0,0,0,761,0,3375,11013,2,2,0,162,100,0,0,0,0,142,0,0,0,0,1,3533,3169,3654,0,2,-1792285443,0,331,3863,0,0,0,1000,1,0,43,0,1,767,98,156,1,0,1013,0,0,66,401,965,761,0,0,761
15:11:49.120,0,142,-71,0,0,1005,4208,0,-2147483617,428,2032,13403,759,0,0,2466,276,3109,67,758,965,0,0,127,759,0,255,104,276,65535,0,52,2,1491,749,0,0,0,200,0,0,3431,1375,321,0,331,164,0,0,0,0,2834,4156,331,178,1372,321,2000,0,0,0,0,759,0,3375,11013,2,2,0,162,100,0,0,0,0,142,0,0,0,0,1,3533,3169,3654,0,2,-1792285442,0,331,3861,0,0,0,1000,1,0,43,0,1,767,98,156,1,0,1013,0,0,67,401,965,761,0,0,759
15:11:49.140,0,40,-6,0,0,1003,4193,0,-2147483617,428,2014,13401,758,0,0,2466,275,2905,69,758,966,0,0,128,758,0,5370,103,275,65535,0,52,1,1491,748,0,0,0,200,0,0,3413,1375,324,0,331,165,0,0,0,0,2849,4200,331,179,1387,323,2042,0,0,0,0,758,0,3375,11013,2,2,0,164,100,0,0,0,0,142,0,0,0,0,1,3533,3169,3654,0,2,-1792285442,0,331,3858,0,0,0,1000,1,0,43,0,1,767,98,155,1,0,1013,0,0,69,409,966,758,0,0,758
