%DataLog%
DataLogVersion : 1.1
14:21:57.720,0,-141,-52,0,0,1037,1534,0,-2147483617,430,1218,13123,447,0,0,2135,70,1804,-18,619,943,0,0,0,447,0,255,36,70,65535,0,0,0,0,441,0,0,1,90,0,0,3499,925,0,0,0,51,0,0,0,0,3835,3998,0,50,891,0,1231,0,0,0,0,447,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3247,3244,3609,0,0,-1792301231,0,0,3547,0,318,-25,900,1,0,0,0,1,750,153,107,1,0,1013,0,0,-18,-18,943,447,0,0,447
14:21:57.740,0,-144,-3,0,0,1037,1512,0,-2147483617,430,1218,13125,443,0,0,2135,70,1793,-18,618,944,0,0,0,443,0,155,36,70,65535,0,0,0,0,437,0,0,1,89,0,0,3531,871,0,0,0,52,0,0,0,0,3836,3975,0,52,848,0,1218,0,0,0,0,444,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3544,0,318,-25,900,1,0,0,0,1,750,153,107,1,0,1013,0,0,-18,-19,944,443,0,0,443
14:21:57.760,0,-126,86,0,0,1037,1512,0,-2147483617,428,1218,13125,442,0,0,2135,70,1793,-18,617,944,0,0,0,442,0,5340,36,70,65535,0,0,0,0,436,0,0,1,89,0,0,3531,826,0,0,0,52,0,0,0,0,3836,3941,0,50,812,0,1211,0,0,0,0,442,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3544,0,318,-27,900,1,0,0,0,1,751,153,106,1,0,1013,0,0,-18,-73,944,442,0,0,442
14:21:57.780,0,-84,53,0,0,1037,1512,0,-2147483617,428,1222,13133,442,0,0,2135,71,1793,-18,618,944,0,0,0,442,0,250,36,71,65535,0,0,0,0,436,0,0,1,89,0,0,3530,826,0,0,0,52,0,0,0,0,3850,3949,0,48,780,0,1213,0,0,0,0,442,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3542,0,322,-27,900,1,0,0,0,1,751,153,106,1,0,1013,0,0,-18,-118,944,442,0,0,442
14:21:57.800,0,-107,-45,0,0,1037,1496,0,-2147483617,428,1210,13136,438,0,0,2135,70,1785,-18,616,944,0,0,0,438,0,-10,35,70,65535,0,0,0,0,432,0,0,1,88,0,0,3533,778,0,0,0,52,0,0,0,0,3865,3977,0,50,748,0,1231,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3539,0,310,-27,900,1,0,0,0,1,751,153,105,1,0,1013,0,0,-18,-166,944,438,0,0,438
14:21:57.820,0,-80,40,0,0,1035,1496,0,-2147483617,428,1216,13135,438,0,0,2258,70,1783,-18,616,944,0,0,0,438,0,260,35,70,65535,0,0,0,0,432,0,0,1,88,0,0,3539,741,0,0,0,52,0,0,0,0,3865,4001,0,50,725,0,1213,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3538,0,316,-27,900,1,0,0,0,1,751,154,105,1,0,1013,0,0,-18,-203,944,438,0,0,438
14:21:57.840,0,-61,-80,0,0,1035,1481,0,-2147483617,428,1216,13135,437,0,0,2258,70,1775,-18,615,944,0,0,0,437,0,-35,36,70,65535,0,0,0,0,431,0,0,1,87,0,0,3533,715,0,0,0,52,0,0,0,0,3866,3970,0,52,704,0,1209,0,0,0,0,437,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3247,3244,3609,0,0,-1792301231,0,0,3537,0,316,-27,900,1,0,0,0,1,751,154,105,1,0,1013,0,0,-18,-203,944,437,0,0,437
14:21:57.860,0,-43,14,0,0,1035,1479,0,-2147483617,426,1216,13135,437,0,0,2258,70,1774,-19,615,944,0,0,0,437,0,5685,35,70,65535,0,0,0,0,431,0,0,1,87,0,0,3533,692,0,0,0,52,0,0,0,0,3864,3941,0,50,690,0,1213,0,0,0,0,437,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3610,0,0,-1792301231,0,0,3537,0,316,-29,900,1,0,0,0,1,750,154,105,1,0,1013,0,0,-19,-229,944,437,0,0,437
14:21:57.880,0,-27,-47,0,0,1035,1496,0,-2147483617,424,1219,13138,437,0,0,2258,70,1783,-20,616,944,0,0,0,437,0,255,36,70,65535,0,0,0,0,431,0,0,1,88,0,0,3530,692,0,0,0,52,0,0,0,0,3876,3934,0,47,680,0,1218,0,0,0,0,437,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3537,0,319,-31,900,1,0,0,0,1,751,154,105,1,0,1013,0,0,-20,-252,944,437,0,0,437
14:21:57.900,0,-58,26,0,0,1035,1477,0,-2147483617,421,1221,13138,434,0,0,2258,71,1773,-20,615,944,0,0,0,434,0,250,35,71,65535,0,0,0,0,428,0,0,1,87,0,0,3549,680,0,0,0,52,0,0,0,0,3887,3957,0,49,670,0,1241,0,0,0,0,434,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3534,0,321,-34,900,1,0,0,0,1,750,155,104,1,0,1013,0,0,-20,-264,944,434,0,0,434
14:21:57.920,0,-47,-26,0,0,1036,1476,0,-2147483617,419,1226,13139,434,0,0,2096,71,1774,-21,615,944,0,0,0,434,0,5345,35,71,65535,0,0,0,0,428,0,0,1,87,0,0,3546,665,0,0,0,51,0,0,0,0,3887,3977,0,49,664,0,1236,0,0,0,0,434,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3610,0,0,-1792301231,0,0,3534,0,326,-36,900,1,0,0,0,1,751,155,104,1,0,1013,0,0,-21,-279,944,434,0,0,434
14:21:57.940,0,-41,-71,0,0,1036,1476,0,-2147483617,419,1231,13139,433,0,0,2258,71,1774,-21,616,944,0,0,0,433,0,5400,35,71,65535,0,0,0,0,427,0,0,1,87,0,0,3546,662,0,0,0,51,0,0,0,0,3884,3985,0,51,657,0,1236,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3534,0,326,-36,900,1,0,0,0,1,751,155,104,1,0,1013,0,0,-21,-279,944,433,0,0,433
14:21:57.960,0,-33,-88,0,0,1035,1472,0,-2147483617,416,1231,13140,433,0,0,2258,71,1771,-22,616,945,0,0,0,433,0,255,35,71,65535,0,0,0,0,427,0,0,1,87,0,0,3539,657,0,0,0,52,0,0,0,0,3882,3949,0,48,655,0,1236,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3610,0,0,-1792301231,0,0,3533,0,331,-39,900,1,0,0,0,1,751,155,104,1,0,1013,0,0,-22,-283,945,433,0,0,433
14:21:57.980,0,-41,66,0,0,1035,1472,0,-2147483617,414,1232,13137,431,0,0,2258,71,1761,-22,615,945,0,0,0,431,0,230,35,71,65535,0,0,0,0,425,0,0,1,86,0,0,3542,657,0,0,0,52,0,0,0,0,3895,3936,0,46,657,0,1213,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3533,0,332,-41,900,1,0,0,0,1,751,155,104,1,0,1013,0,0,-22,-288,945,431,0,0,431
14:21:58.000,0,-56,-22,0,0,1035,1453,0,-2147483617,412,1220,13138,430,0,0,2258,71,1763,-23,614,944,0,0,0,430,0,5645,35,71,65535,0,0,0,0,424,0,0,1,86,0,0,3535,657,0,0,0,51,0,0,0,0,3906,3934,0,48,661,0,1227,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3530,0,320,-43,900,1,0,0,0,1,750,156,103,1,0,1013,0,0,-23,-287,944,430,0,0,430
14:21:58.020,0,-43,3,0,0,1035,1455,0,-2147483617,409,1224,13135,430,0,0,2258,71,1762,-24,614,944,0,0,0,430,0,255,35,71,65535,0,0,0,0,424,0,0,1,86,0,0,3540,661,0,0,0,50,0,0,0,0,3906,3970,0,48,667,0,1222,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3530,0,324,-46,900,1,0,0,0,1,750,156,103,1,0,1013,0,0,-24,-283,944,430,0,0,430
14:21:58.040,0,-40,-63,0,0,1035,1455,0,-2147483617,409,1220,13136,429,0,0,1980,71,1762,-24,613,944,0,0,0,429,0,5255,35,71,65535,0,0,0,0,423,0,0,1,86,0,0,3540,667,0,0,0,49,0,0,0,0,3898,3967,0,50,669,0,1222,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3530,0,324,-46,900,1,0,0,0,1,750,156,103,1,0,1013,0,0,-24,-283,944,429,0,0,429
14:21:58.060,0,-29,-85,0,0,1035,1453,0,-2147483617,407,1218,13135,429,0,0,1980,70,1753,-25,612,944,0,0,0,429,0,255,35,70,65535,0,0,0,0,423,0,0,1,85,0,0,3525,674,0,0,0,50,0,0,0,0,3893,3967,0,47,675,0,1213,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3529,0,320,-48,900,1,0,0,0,1,750,156,103,1,0,1013,0,0,-25,-277,944,429,0,0,429
14:21:58.080,0,-45,71,0,0,1035,1434,0,-2147483617,404,1218,13135,426,0,0,1980,70,1752,-26,611,944,0,0,0,426,0,-180,35,70,65535,0,0,0,0,420,0,0,1,85,0,0,3533,674,0,0,0,50,0,0,0,0,3903,3934,0,45,681,0,1192,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3529,0,318,-51,900,1,0,0,0,1,750,156,103,1,0,1013,0,0,-26,-270,944,426,0,0,426
14:21:58.100,0,-69,39,0,0,1035,1417,0,-2147483617,402,1197,13133,425,0,0,1980,71,1743,-26,609,943,0,0,0,425,0,255,34,71,65535,0,0,0,0,419,0,0,1,84,0,0,3519,681,0,0,0,49,0,0,0,0,3908,3921,0,47,688,0,1205,0,0,0,0,425,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3525,0,297,-53,900,1,0,0,0,1,750,156,102,1,0,1013,0,0,-26,-262,943,425,0,0,425
14:21:58.120,0,-54,-15,0,0,1036,1417,0,-2147483617,400,1200,13129,425,0,0,2129,70,1744,-27,610,943,0,0,0,425,0,5330,34,70,65535,0,0,0,0,419,0,0,1,84,0,0,3521,692,0,0,0,49,0,0,0,0,3908,3946,0,47,699,0,1200,0,0,0,0,425,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3525,0,300,-55,900,1,0,0,0,1,750,156,102,1,0,1013,0,0,-27,-251,943,425,0,0,425
14:21:58.140,0,-47,-27,0,0,1036,1417,0,-2147483617,400,1196,13130,424,0,0,2129,70,1744,-27,609,943,0,0,0,424,0,105,34,70,65535,0,0,0,0,418,0,0,1,84,0,0,3521,697,0,0,0,49,0,0,0,0,3894,3980,0,49,700,0,1196,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3525,0,300,-55,900,1,0,0,0,1,750,156,102,1,0,1013,0,0,-27,-251,943,424,0,0,424
14:21:58.160,0,-34,-5,0,0,1036,1416,0,-2147483617,398,1190,13132,424,0,0,2129,71,1744,-28,608,943,0,0,0,424,0,255,34,71,65535,0,0,0,0,418,0,0,1,84,0,0,3525,709,0,0,0,49,0,0,0,0,3883,3952,0,46,711,0,1183,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3524,0,296,-57,900,1,0,0,0,1,750,155,102,1,0,1013,0,0,-28,-246,943,424,0,0,424
14:21:58.180,0,-21,151,0,0,1036,1416,0,-2147483617,395,1190,13132,424,0,0,2129,72,1744,-28,608,943,0,0,0,424,0,250,34,72,65535,0,0,0,0,418,0,0,1,84,0,0,3535,709,0,0,0,50,0,0,0,0,3886,3915,0,44,713,0,1162,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3524,0,290,-60,900,1,0,0,0,1,750,155,102,1,0,1013,0,0,-28,-234,943,424,0,0,424
14:21:58.200,0,-12,-32,0,0,1036,1417,0,-2147483617,393,1176,13127,424,0,0,2129,75,1744,-29,607,942,0,0,0,424,0,5685,33,75,65535,0,0,0,0,418,0,0,1,84,0,0,3538,713,0,0,0,49,0,0,0,0,3886,3931,0,46,721,0,1183,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3524,0,276,-62,900,1,0,0,0,1,750,155,102,1,0,1013,0,0,-29,-230,943,424,0,0,424
14:21:58.220,0,-6,-19,0,0,1037,1417,0,-2147483617,391,1179,13125,424,0,0,2096,74,1745,-29,607,942,0,0,0,424,0,5515,33,74,65535,0,0,0,0,418,0,0,1,84,0,0,3551,721,0,0,0,48,0,0,0,0,3886,3975,0,46,731,0,1175,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3524,0,279,-64,900,1,0,0,0,1,750,155,102,1,0,1013,0,0,-29,-221,942,424,0,0,424
14:21:58.240,0,23,81,0,0,1037,1416,0,-2147483617,391,1169,13119,426,0,0,2306,74,1745,-30,607,942,0,0,0,426,0,5670,33,74,65535,0,0,0,0,420,0,0,1,84,0,0,3551,730,0,0,0,48,0,0,0,0,3870,3975,0,47,730,0,1150,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3524,0,279,-64,900,1,0,0,0,1,750,154,102,1,0,1013,0,0,-30,-221,942,426,0,0,426
14:21:58.260,0,26,10,0,0,1037,1416,0,-2147483617,389,1169,13121,426,0,0,2306,76,1745,-30,607,942,0,0,0,426,0,5245,33,76,65535,0,0,0,0,420,0,0,1,84,0,0,3531,741,0,0,0,48,0,0,0,0,3856,3931,0,45,742,0,1146,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3526,0,269,-66,900,1,0,0,0,1,750,154,102,1,0,1013,0,0,-30,-212,942,426,0,0,426
14:21:58.280,0,19,40,0,0,1037,1414,0,-2147483617,389,1153,13121,426,0,0,2306,79,1744,-31,605,941,0,0,0,426,0,255,33,79,65535,0,0,0,0,420,0,0,1,84,0,0,3564,741,0,0,0,48,0,0,0,0,3854,3926,0,43,748,0,1150,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3526,0,253,-66,900,1,0,0,0,1,750,154,102,1,0,1013,0,0,-31,-201,942,426,0,0,426
14:21:58.300,0,69,-125,0,0,1037,1433,0,-2147483617,389,1148,13120,430,0,0,2306,80,1753,-31,607,941,0,0,0,430,0,90,33,80,65535,0,0,0,0,424,0,0,1,85,0,0,3553,748,0,0,0,48,0,0,0,0,3852,3954,0,45,752,0,1147,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3530,0,248,-66,900,1,0,0,0,1,750,154,103,1,0,1013,0,0,-31,-193,941,430,0,0,430
14:21:58.320,0,58,72,0,0,1037,1431,0,-2147483617,389,1136,13119,430,0,0,2306,83,1752,-32,606,941,0,0,0,430,0,255,33,83,65535,0,0,0,0,424,0,0,1,85,0,0,3563,752,0,0,0,48,0,0,0,0,3852,3993,0,45,758,0,1119,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3530,0,236,-66,900,1,0,0,0,1,750,153,103,1,0,1013,0,0,-32,-189,941,430,0,0,430
14:21:58.340,0,71,-39,0,0,1037,1431,0,-2147483617,389,1136,13117,433,0,0,2306,83,1752,-32,607,940,0,0,0,433,0,90,33,83,65535,0,0,0,0,427,0,0,1,85,0,0,3563,764,0,0,0,47,0,0,0,0,3838,3934,0,47,761,0,1115,0,0,0,0,432,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3530,0,236,-66,900,1,0,0,0,1,750,153,103,1,0,1013,0,0,-32,-188,940,433,0,0,433
14:21:58.360,0,66,45,0,0,1037,1433,0,-2147483617,389,1122,13117,433,0,0,2147,85,1753,-33,605,939,0,0,0,433,0,260,32,85,65535,0,0,0,0,427,0,0,1,85,0,0,3555,768,0,0,0,48,0,0,0,0,3817,3934,0,45,768,0,1119,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3533,0,222,-66,900,1,0,0,0,1,750,152,104,1,0,1013,0,0,-33,-171,939,433,0,0,433
14:21:58.380,0,45,-66,0,0,1037,1431,0,-2147483617,388,1121,13114,433,0,0,2147,85,1752,-33,605,939,0,0,0,433,0,210,32,85,65535,0,0,0,0,427,0,0,1,85,0,0,3544,768,0,0,0,47,0,0,0,0,3808,3965,0,43,777,0,1123,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3533,0,222,-67,900,1,0,0,0,1,750,152,104,1,0,1013,0,0,-33,-171,939,433,0,0,433
14:21:58.400,0,93,44,0,0,1037,1448,0,-2147483617,386,1114,13114,438,0,0,2147,86,1761,-33,606,939,0,0,0,438,0,250,32,86,65535,0,0,0,0,432,0,0,1,86,0,0,3509,777,0,0,0,47,0,0,0,0,3796,3996,0,45,781,0,1108,0,0,0,0,437,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3537,0,221,-69,900,1,0,0,0,1,750,151,104,1,0,1013,0,0,-33,-162,939,438,0,0,438
14:21:58.420,0,85,-64,0,0,1037,1446,0,-2147483617,385,1114,13114,438,0,0,2147,87,1760,-34,606,939,0,0,0,438,0,5250,32,87,65535,0,0,0,0,432,0,0,1,86,0,0,3509,783,0,0,0,46,0,0,0,0,3796,3949,0,45,784,0,1105,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3537,0,214,-70,900,1,0,0,0,1,750,150,105,1,0,1013,0,0,-34,-156,939,438,0,0,438
14:21:58.440,0,57,-53,0,0,1037,1446,0,-2147483617,385,1105,13113,438,0,0,1995,87,1760,-34,605,939,0,0,0,438,0,60,32,87,65535,0,0,0,0,432,0,0,1,86,0,0,3547,791,0,0,0,46,0,0,0,0,3763,3934,0,47,791,0,1111,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3538,0,214,-70,900,1,0,0,0,1,750,149,105,1,0,1013,0,0,-34,-148,939,438,0,0,438
14:21:58.460,0,78,-62,0,0,1037,1462,0,-2147483617,384,1111,13115,441,0,0,1995,89,1768,-34,607,939,0,0,0,441,0,185,32,89,65535,0,0,0,0,435,0,0,1,87,0,0,3530,795,0,0,0,46,0,0,0,0,3737,3980,0,45,797,0,1097,0,0,0,0,441,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3540,0,205,-71,900,1,0,0,0,1,750,147,105,1,0,1013,0,0,-34,-148,939,441,0,0,441
14:21:58.480,0,58,73,0,0,1037,1462,0,-2147483617,382,1084,13109,441,0,0,1995,87,1768,-35,607,939,0,0,0,441,0,-155,32,87,65535,0,0,0,0,435,0,0,1,87,0,0,3493,795,0,0,0,46,0,0,0,0,3724,3996,0,42,798,0,1078,0,0,0,0,441,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3610,0,0,-1792301231,0,0,3541,0,211,-73,900,1,0,0,0,1,750,147,105,1,0,1013,0,0,-35,-144,939,441,0,0,441
14:21:58.500,0,56,-29,0,0,1037,1446,0,-2147483617,378,1084,13104,443,0,0,1995,92,1769,-35,605,938,0,0,0,443,0,5740,31,92,65535,0,0,0,0,437,0,0,1,87,0,0,3498,801,0,0,0,46,0,0,0,0,3721,3939,0,44,805,0,1060,0,0,0,0,441,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3610,0,0,-1792301231,0,0,3541,0,184,-74,900,1,0,0,0,1,751,147,105,1,0,1013,0,0,-35,-137,938,441,0,0,443
14:21:58.520,0,66,-79,0,0,1038,1465,0,-2147483617,374,1054,13099,444,0,0,1995,98,1770,-35,602,936,0,0,0,444,0,255,30,98,65535,0,0,0,0,438,0,0,1,87,0,0,3498,806,0,0,0,46,0,0,0,0,3721,3944,0,44,808,0,1048,0,0,0,0,444,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3541,0,154,-75,900,1,0,0,0,1,750,146,106,1,0,1013,0,0,-35,-132,938,444,0,0,444
14:21:58.540,0,47,-43,0,0,1038,1465,0,-2147483617,374,1053,13091,444,0,0,1829,98,1770,-35,602,936,0,0,0,444,0,5255,30,98,65535,0,0,0,0,438,0,0,1,87,0,0,3497,808,0,0,0,46,0,0,0,0,3708,4001,0,45,810,0,1035,0,0,0,0,444,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3544,0,154,-75,900,1,0,0,0,1,750,146,106,1,0,1013,0,0,-35,-130,936,444,0,0,444
14:21:58.560,0,62,46,0,0,1040,1465,0,-2147483617,370,1053,13092,447,0,0,1787,98,1772,-36,603,936,0,0,0,447,0,250,31,98,65535,0,0,0,0,441,0,0,1,87,0,0,3505,810,0,0,0,46,0,0,0,0,3677,3959,0,43,810,0,1028,0,0,0,0,444,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3610,0,0,-1792301231,0,0,3544,0,153,-76,900,1,0,0,0,1,750,144,106,1,0,1013,0,0,-36,-128,936,444,0,0,447
14:21:58.580,0,90,9,0,0,1040,1482,0,-2147483617,367,1030,13089,449,0,0,1787,102,1781,-36,601,935,0,0,0,449,0,255,30,102,65535,0,0,0,0,443,0,0,1,88,0,0,3526,810,0,0,0,46,0,0,0,0,3650,3952,0,41,816,0,1035,0,0,0,0,449,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3610,0,0,-1792301231,0,0,3549,0,130,-76,900,1,0,0,0,1,751,144,107,1,0,1013,0,0,-36,-125,935,449,0,0,449
14:21:58.600,0,69,-66,0,0,1040,1482,0,-2147483617,364,1032,13083,449,0,0,1787,102,1781,-36,602,935,0,0,0,449,0,-170,30,102,65535,0,0,0,0,443,0,0,1,88,0,0,3549,817,0,0,0,45,0,0,0,0,3637,3998,0,44,825,0,1028,0,0,0,0,449,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3610,0,0,-1792301231,0,0,3549,0,132,-76,900,1,0,0,0,1,751,142,107,1,0,1013,0,0,-36,-118,935,449,0,0,449
14:21:58.620,0,140,-44,0,0,1041,1501,0,-2147483617,360,1032,13081,457,0,0,1787,102,1798,-36,605,935,0,0,0,457,0,235,30,102,65535,0,0,0,0,451,0,0,1,90,0,0,3549,824,0,0,0,45,0,0,0,0,3637,3983,0,44,820,0,1016,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3610,0,0,-1792301231,0,0,3549,0,132,-77,900,1,0,0,0,1,751,142,107,1,0,1013,0,0,-36,-111,935,457,0,0,457
14:21:58.640,0,156,-7,0,0,1041,1515,0,-2147483617,360,1022,13082,458,0,0,1787,102,1798,-37,604,935,0,0,0,458,0,250,30,102,65535,0,0,0,0,452,0,0,1,90,0,0,3550,828,0,0,0,45,0,0,0,0,3618,3949,0,42,832,0,1022,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3558,0,132,-77,900,1,0,0,0,1,751,141,109,1,0,1013,0,0,-37,-111,935,458,0,0,458
14:21:58.660,0,112,-34,0,0,1041,1515,0,-2147483617,357,1027,13081,458,0,0,2306,104,1798,-37,604,935,0,0,0,458,0,5245,30,104,65535,0,0,0,0,452,0,0,1,90,0,0,3569,830,0,0,0,45,0,0,0,0,3589,3996,0,39,830,0,1044,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3558,0,122,-77,900,1,0,0,0,1,750,139,109,1,0,1013,0,0,-37,-107,935,458,0,0,458
14:21:58.680,0,112,-175,0,0,1041,1532,0,-2147483617,353,1033,13080,461,0,0,2306,103,1807,-37,606,935,0,0,0,461,0,250,31,103,65535,0,0,0,0,455,0,0,1,91,0,0,3491,830,0,0,0,43,0,0,0,0,3563,3990,0,41,834,0,1025,0,0,0,0,461,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3561,0,127,-78,900,1,0,0,0,1,750,139,110,1,0,1013,0,0,-37,-105,935,461,0,0,461
14:21:58.700,0,97,-14,0,0,1041,1532,0,-2147483617,350,1033,13085,462,0,0,2306,102,1807,-37,607,935,0,0,0,462,0,255,31,102,65535,0,0,0,0,456,0,0,1,91,0,0,3491,834,0,0,0,42,0,0,0,0,3545,3946,0,43,839,0,1010,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3561,0,133,-78,900,1,0,0,0,1,750,138,110,1,0,1013,0,0,-37,-101,935,462,0,0,462
14:21:58.720,0,65,28,0,0,1041,1534,0,-2147483617,346,1014,13086,462,0,0,2306,105,1808,-38,605,934,0,0,0,462,0,250,30,105,65535,0,0,0,0,456,0,0,1,91,0,0,3500,839,0,0,0,43,0,0,0,0,3545,3990,0,43,842,0,992,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3562,0,114,-79,900,1,0,0,0,1,750,137,110,1,0,1013,0,0,-38,-96,935,462,0,0,462
14:21:58.740,0,7,26,0,0,1041,1517,0,-2147483617,346,984,13086,459,0,0,2306,123,1799,-38,602,934,0,0,0,459,0,250,29,123,65535,0,0,0,0,453,0,0,1,90,0,0,3487,843,0,0,0,42,0,0,0,0,3536,4008,0,40,844,0,977,0,0,0,0,460,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3562,0,114,-79,900,1,0,0,0,1,750,136,110,1,0,1013,0,0,-38,-95,934,459,0,0,459
