%DataLog%
DataLogVersion : 1.1
14:15:56.500,0,0,-34,0,0,1031,1407,0,-2147483617,390,1236,13167,403,0,0,2279,188,1734,0,600,944,0,0,0,403,0,255,35,188,65535,0,0,0,0,397,0,0,1,82,0,0,3499,590,0,0,0,48,0,0,0,0,5209,3902,0,45,592,0,1220,0,0,0,0,403,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3099,3160,3435,0,0,-1792302760,0,0,3503,0,173,-58,1066,1,0,0,0,1,635,227,97,1,0,1013,0,0,0,0,946,403,0,0,403
14:15:56.520,0,-1,11,0,0,1031,1407,0,-2147483617,390,1222,13162,403,0,0,2279,191,1736,0,600,943,0,0,0,403,0,255,35,191,65535,0,0,0,0,397,0,0,1,82,0,0,3499,587,0,0,0,48,0,0,0,0,5228,3905,0,43,591,0,1240,0,0,0,0,403,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3099,3160,3435,0,0,-1792302760,0,0,3503,0,156,-58,1066,1,0,0,0,1,635,228,97,1,0,1013,0,0,0,0,946,403,0,0,403
14:15:56.540,0,-1,-55,0,0,1032,1410,0,-2147483617,390,1229,13158,403,0,0,2279,191,1737,0,600,943,0,0,0,403,0,255,35,191,65535,0,0,0,0,397,0,0,1,82,0,0,3497,610,0,0,0,48,0,0,0,0,5201,3928,0,45,612,0,1233,0,0,0,0,403,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3099,3160,3435,0,0,-1792302760,0,0,3503,0,156,-58,1066,1,0,0,0,1,635,227,97,1,0,1013,0,0,0,0,946,403,0,0,403
14:15:56.560,0,0,18,0,0,1032,1410,0,-2147483617,389,1231,13156,403,0,0,2461,190,1737,0,600,943,0,0,0,403,0,-70,35,190,65535,0,0,0,0,397,0,0,1,82,0,0,3551,600,0,0,0,48,0,0,0,0,5185,3952,0,45,600,0,1233,0,0,0,0,403,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3503,0,165,-59,1066,1,0,0,0,1,635,226,97,1,0,1013,0,0,0,0,946,403,0,0,403
14:15:56.580,0,0,-9,0,0,1032,1407,0,-2147483617,389,1226,13157,403,0,0,2461,190,1735,0,600,944,0,0,0,403,0,255,35,190,65535,0,0,0,0,397,0,0,1,82,0,0,3543,600,0,0,0,48,0,0,0,0,5194,3946,0,47,616,0,1224,0,0,0,0,403,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3503,0,160,-59,1066,1,0,0,0,1,635,226,97,1,0,1013,0,0,0,0,946,403,0,0,403
14:15:56.600,0,13,21,0,0,1033,1410,0,-2147483617,389,1226,13157,404,0,0,2461,191,1738,0,600,943,0,0,0,404,0,255,35,191,65535,0,0,0,0,398,0,0,1,82,0,0,3543,620,0,0,0,49,0,0,0,0,5194,3921,0,45,616,0,1224,0,0,0,0,403,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3503,0,160,-59,1066,1,0,0,0,1,635,226,97,1,0,1013,0,0,0,0,946,403,0,0,403
14:15:56.620,0,29,-24,0,0,1033,1407,0,-2147483617,389,1232,13159,405,0,0,2461,190,1736,0,600,944,0,0,0,405,0,240,35,190,65535,0,0,0,0,399,0,0,1,82,0,0,3540,614,0,0,0,48,0,0,0,0,5211,3900,0,43,611,0,1242,0,0,0,0,405,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3504,0,166,-59,1066,1,0,0,0,1,635,227,98,1,0,1013,0,0,0,0,946,405,0,0,405
14:15:56.640,0,24,-62,0,0,1033,1407,0,-2147483617,389,1233,13161,405,0,0,2461,189,1736,0,600,944,0,0,0,405,0,5235,35,189,65535,0,0,0,0,399,0,0,1,82,0,0,3544,632,0,0,0,48,0,0,0,0,5193,3915,0,45,629,0,1220,0,0,0,0,405,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3505,0,167,-59,1066,1,0,0,0,1,635,226,98,1,0,1013,0,0,0,0,946,405,0,0,405
14:15:56.660,0,1,63,0,0,1033,1407,0,-2147483617,389,1223,13157,404,0,0,2076,191,1738,0,600,943,0,0,0,404,0,5410,35,191,65535,0,0,0,0,398,0,0,1,82,0,0,3550,632,0,0,0,48,0,0,0,0,5177,3926,0,45,632,0,1235,0,0,0,0,404,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3504,0,157,-59,1066,1,0,0,0,1,635,225,97,1,0,1013,0,0,0,0,946,404,0,0,404
14:15:56.680,0,-4,31,0,0,1033,1410,0,-2147483617,389,1228,13159,404,0,0,2076,191,1738,0,600,943,0,0,0,404,0,255,35,191,65535,0,0,0,0,398,0,0,1,82,0,0,3555,632,0,0,0,48,0,0,0,0,5192,3959,0,47,637,0,1250,0,0,0,0,404,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3504,0,162,-59,1066,1,0,0,0,1,635,225,97,1,0,1013,0,0,0,0,946,404,0,0,404
14:15:56.700,0,7,-34,0,0,1033,1410,0,-2147483617,389,1228,13160,405,0,0,2045,190,1738,0,600,943,0,0,0,405,0,225,35,190,65535,0,0,0,0,399,0,0,1,82,0,0,3555,644,0,0,0,47,0,0,0,0,5192,3936,0,45,628,0,1235,0,0,0,0,404,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3504,0,162,-59,1066,1,0,0,0,1,635,226,98,1,0,1013,0,0,0,0,946,405,0,0,405
14:15:56.720,0,12,140,0,0,1033,1407,0,-2147483617,389,1231,13160,405,0,0,2045,190,1736,0,600,944,0,0,0,405,0,-120,35,190,65535,0,0,0,0,399,0,0,1,82,0,0,3547,633,0,0,0,48,0,0,0,0,5212,3902,0,43,633,0,1238,0,0,0,0,405,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3505,0,165,-59,1066,1,0,0,0,1,635,227,98,1,0,1013,0,0,0,0,946,405,0,0,405
14:15:56.740,0,10,69,0,0,1034,1407,0,-2147483617,388,1237,13153,405,0,0,2045,189,1737,0,600,944,0,0,0,405,0,15,35,189,65535,0,0,0,0,399,0,0,1,82,0,0,3541,647,0,0,0,47,0,0,0,0,5202,3902,0,45,647,0,1238,0,0,0,0,405,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3505,0,171,-60,1066,1,0,0,0,1,635,227,98,1,0,1013,0,0,0,0,946,405,0,0,405
14:15:56.760,0,-51,-7,0,0,1034,1392,0,-2147483617,387,1237,13150,401,0,0,2466,189,1730,0,600,944,0,0,0,401,0,5665,35,189,65535,0,0,0,0,395,0,0,1,81,0,0,3547,646,0,0,0,47,0,0,0,0,5192,3915,0,47,644,0,1213,0,0,0,0,402,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3502,0,171,-61,1066,1,0,0,0,1,635,226,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:56.780,0,-48,77,0,0,1034,1393,0,-2147483617,386,1229,13146,401,0,0,2466,190,1730,0,600,943,0,0,0,401,0,1035,35,190,65535,0,0,0,0,395,0,0,1,81,0,0,3533,646,0,0,0,47,0,0,0,0,5210,3934,0,47,651,0,1255,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3501,0,163,-62,1066,1,0,0,0,1,635,226,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:56.800,0,-46,-34,0,0,1034,1393,0,-2147483617,386,1233,13147,400,0,0,2466,190,1730,0,600,943,0,0,0,400,0,235,35,190,65535,0,0,0,0,394,0,0,1,81,0,0,3533,652,0,0,0,47,0,0,0,0,5210,3944,0,45,654,0,1221,0,0,0,0,400,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3501,0,163,-62,1066,1,0,0,0,1,635,227,96,1,0,1013,0,0,0,0,946,400,0,0,400
14:15:56.820,0,-37,48,0,0,1034,1392,0,-2147483617,385,1233,13147,400,0,0,2466,189,1730,0,600,944,0,0,0,400,0,230,35,189,65535,0,0,0,0,394,0,0,1,81,0,0,3541,650,0,0,0,47,0,0,0,0,5228,3934,0,43,646,0,1199,0,0,0,0,400,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3500,0,167,-63,1066,1,0,0,0,1,635,228,96,1,0,1013,0,0,0,0,946,400,0,0,400
14:15:56.840,0,-34,-9,0,0,1034,1392,0,-2147483617,384,1231,13146,399,0,0,2466,190,1730,0,600,944,0,0,0,399,0,5300,35,190,65535,0,0,0,0,393,0,0,1,81,0,0,3534,658,0,0,0,47,0,0,0,0,5212,3892,0,45,657,0,1229,0,0,0,0,400,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3500,0,165,-64,1066,1,0,0,0,1,635,227,96,1,0,1013,0,0,0,0,946,399,0,0,400
14:15:56.860,0,-42,49,0,0,1034,1392,0,-2147483617,383,1227,13144,398,0,0,2331,191,1730,0,600,943,0,0,0,398,0,255,35,191,65535,0,0,0,0,392,0,0,1,81,0,0,3536,657,0,0,0,47,0,0,0,0,5202,3902,0,46,657,0,1204,0,0,0,0,398,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3498,0,161,-65,1066,1,0,0,0,1,635,227,96,1,0,1013,0,0,0,0,946,398,0,0,398
14:15:56.880,0,-30,-9,0,0,1034,1393,0,-2147483617,382,1217,13146,398,0,0,2331,191,1730,0,600,943,0,0,0,398,0,5225,35,191,65535,0,0,0,0,392,0,0,1,81,0,0,3536,657,0,0,0,47,0,0,0,0,5217,3934,0,46,662,0,1220,0,0,0,0,398,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3498,0,151,-66,1066,1,0,0,0,1,635,227,96,1,0,1013,0,0,0,0,946,398,0,0,398
14:15:56.900,0,-6,-58,0,0,1034,1393,0,-2147483617,382,1215,13144,399,0,0,2331,192,1730,0,600,943,0,0,0,399,0,255,35,192,65535,0,0,0,0,393,0,0,1,81,0,0,3536,662,0,0,0,47,0,0,0,0,5217,3944,0,44,661,0,1229,0,0,0,0,399,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3498,0,151,-66,1066,1,0,0,0,1,635,227,96,1,0,1013,0,0,0,0,946,399,0,0,399
14:15:56.920,0,3,-45,0,0,1034,1393,0,-2147483617,382,1221,13147,399,0,0,2331,193,1730,0,600,943,0,0,0,399,0,250,35,193,65535,0,0,0,0,393,0,0,1,81,0,0,3503,663,0,0,0,47,0,0,0,0,5229,3931,0,42,664,0,1215,0,0,0,0,399,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3160,3435,0,0,-1792302760,0,0,3499,0,149,-66,1066,1,0,0,0,1,635,228,96,1,0,1013,0,0,0,0,946,399,0,0,399
14:15:56.940,0,-3,96,0,0,1033,1393,0,-2147483617,381,1221,13155,398,0,0,2331,192,1729,0,600,943,0,0,0,398,0,5300,35,192,65535,0,0,0,0,392,0,0,1,81,0,0,3514,669,0,0,0,47,0,0,0,0,5208,3908,0,44,668,0,1220,0,0,0,0,399,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3161,3435,0,0,-1792302760,0,0,3499,0,155,-67,1066,1,0,0,0,1,635,227,96,1,0,1013,0,0,0,0,946,399,0,0,399
14:15:56.960,0,-12,7,0,0,1033,1393,0,-2147483617,380,1212,13149,398,0,0,2258,193,1729,0,600,943,0,0,0,398,0,255,34,193,65535,0,0,0,0,392,0,0,1,81,0,0,3512,669,0,0,0,47,0,0,0,0,5197,3910,0,46,670,0,1215,0,0,0,0,398,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3161,3435,0,0,-1792302760,0,0,3498,0,146,-68,1066,1,0,0,0,1,635,226,96,1,0,1013,0,0,0,0,946,398,0,0,398
14:15:56.980,0,-10,23,0,0,1033,1393,0,-2147483617,379,1212,13148,398,0,0,2258,193,1729,0,600,943,0,0,0,398,0,-195,34,193,65535,0,0,0,0,392,0,0,1,81,0,0,3512,670,0,0,0,46,0,0,0,0,5213,3923,0,46,673,0,1224,0,0,0,0,398,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3161,3435,0,0,-1792302760,0,0,3498,0,146,-69,1066,1,0,0,0,1,635,226,96,1,0,1013,0,0,0,0,946,398,0,0,398
14:15:57.000,0,33,-37,0,0,1033,1393,0,-2147483617,379,1217,13145,401,0,0,2258,193,1729,0,600,943,0,0,0,401,0,250,35,193,65535,0,0,0,0,395,0,0,1,81,0,0,3494,673,0,0,0,46,0,0,0,0,5213,3936,0,44,676,0,1224,0,0,0,0,400,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3161,3435,0,0,-1792302760,0,0,3498,0,146,-69,1066,1,0,0,0,1,635,227,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:57.020,0,37,14,0,0,1033,1393,0,-2147483617,379,1219,13142,401,0,0,2258,192,1729,0,600,943,0,0,0,401,0,225,35,192,65535,0,0,0,0,395,0,0,1,81,0,0,3499,674,0,0,0,46,0,0,0,0,5226,3944,0,42,680,0,1206,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3161,3435,0,0,-1792302760,0,0,3501,0,151,-69,1066,1,0,0,0,1,635,228,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:57.040,0,14,9,0,0,1033,1393,0,-2147483617,378,1219,13150,400,0,0,2258,192,1729,0,600,943,0,0,0,400,0,5310,35,192,65535,0,0,0,0,394,0,0,1,81,0,0,3499,681,0,0,0,47,0,0,0,0,5204,3918,0,44,680,0,1211,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3161,3435,0,0,-1792302760,0,0,3501,0,153,-70,1066,1,0,0,0,1,635,227,97,1,0,1013,0,0,0,0,946,400,0,0,401
14:15:57.060,0,-13,18,0,0,1033,1393,0,-2147483617,377,1215,13150,399,0,0,1992,193,1729,0,600,943,0,0,0,399,0,235,34,193,65535,0,0,0,0,393,0,0,1,81,0,0,3503,681,0,0,0,46,0,0,0,0,5192,3902,0,46,682,0,1230,0,0,0,0,399,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3499,0,149,-71,1066,1,0,0,0,1,635,226,96,1,0,1013,0,0,0,0,946,399,0,0,399
14:15:57.080,0,-15,43,0,0,1033,1393,0,-2147483617,376,1205,13149,399,0,0,1992,194,1729,0,599,942,0,0,0,399,0,5250,34,194,65535,0,0,0,0,393,0,0,1,81,0,0,3503,682,0,0,0,46,0,0,0,0,5205,3910,0,46,689,0,1211,0,0,0,0,399,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3161,3435,0,0,-1792302760,0,0,3499,0,139,-72,1066,1,0,0,0,1,635,226,96,1,0,1013,0,0,0,0,946,399,0,0,399
14:15:57.100,0,3,19,0,0,1034,1393,0,-2147483617,376,1208,13152,400,0,0,1992,194,1730,0,599,942,0,0,0,400,0,250,34,194,65535,0,0,0,0,394,0,0,1,81,0,0,3496,689,0,0,0,46,0,0,0,0,5205,3941,0,44,690,0,1220,0,0,0,0,400,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3161,3435,0,0,-1792302760,0,0,3499,0,139,-72,1066,1,0,0,0,1,635,227,96,1,0,1013,0,0,0,0,946,400,0,0,400
14:15:57.120,0,8,-63,0,0,1034,1393,0,-2147483617,376,1212,13146,400,0,0,1992,194,1730,0,599,942,0,0,0,400,0,5315,34,194,65535,0,0,0,0,394,0,0,1,81,0,0,3505,688,0,0,0,46,0,0,0,0,5214,3944,0,42,690,0,1206,0,0,0,0,400,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3161,3435,0,0,-1792302760,0,0,3500,0,142,-72,1066,1,0,0,0,1,635,227,96,1,0,1013,0,0,0,0,946,400,0,0,400
14:15:57.140,0,7,34,0,0,1034,1393,0,-2147483617,375,1212,13150,400,0,0,1992,193,1730,0,600,943,0,0,0,400,0,250,34,193,65535,0,0,0,0,394,0,0,1,81,0,0,3518,694,0,0,0,46,0,0,0,0,5193,3918,0,44,694,0,1198,0,0,0,0,400,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3161,3435,0,0,-1792302760,0,0,3500,0,146,-73,1066,1,0,0,0,1,635,226,96,1,0,1013,0,0,0,0,946,400,0,0,400
14:15:57.160,0,-11,1,0,0,1034,1393,0,-2147483617,374,1204,13154,399,0,0,2031,195,1730,0,599,942,0,0,0,399,0,2515,34,195,65535,0,0,0,0,393,0,0,1,81,0,0,3518,694,0,0,0,46,0,0,0,0,5184,3902,0,45,697,0,1184,0,0,0,0,399,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3161,3435,0,0,-1792302760,0,0,3500,0,138,-74,1066,1,0,0,0,1,635,226,96,1,0,1013,0,0,0,0,946,399,0,0,399
14:15:57.180,0,-10,26,0,0,1034,1393,0,-2147483617,374,1198,13148,399,0,0,2031,195,1730,0,599,942,0,0,0,399,0,65,34,195,65535,0,0,0,0,393,0,0,1,81,0,0,3516,697,0,0,0,46,0,0,0,0,5200,3915,0,45,701,0,1202,0,0,0,0,399,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3161,3435,0,0,-1792302760,0,0,3499,0,132,-74,1066,1,0,0,0,1,635,226,96,1,0,1013,0,0,0,0,946,399,0,0,399
14:15:57.200,0,14,-16,0,0,1034,1393,0,-2147483617,374,1195,13150,401,0,0,2109,196,1730,0,599,942,0,0,0,401,0,250,34,196,65535,0,0,0,0,395,0,0,1,81,0,0,3516,701,0,0,0,46,0,0,0,0,5200,3952,0,43,703,0,1202,0,0,0,0,400,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3161,3435,0,0,-1792302760,0,0,3499,0,132,-74,1066,1,0,0,0,1,635,227,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:57.220,0,24,-46,0,0,1034,1393,0,-2147483617,373,1201,13144,401,0,0,2109,196,1730,0,599,942,0,0,0,401,0,5340,34,196,65535,0,0,0,0,395,0,0,1,81,0,0,3525,702,0,0,0,46,0,0,0,0,5209,3954,0,41,707,0,1193,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3161,3435,0,0,-1792302760,0,0,3501,0,129,-75,1066,1,0,0,0,1,635,227,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:57.240,0,17,-58,0,0,1034,1393,0,-2147483617,372,1201,13145,401,0,0,2109,195,1730,0,599,942,0,0,0,401,0,225,34,195,65535,0,0,0,0,395,0,0,1,81,0,0,3522,709,0,0,0,46,0,0,0,0,5186,3923,0,43,706,0,1206,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3161,3435,0,0,-1792302760,0,0,3501,0,135,-76,1066,1,0,0,0,1,635,226,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:57.260,0,11,107,0,0,1034,1393,0,-2147483617,372,1199,13147,401,0,0,2109,196,1730,0,599,942,0,0,0,401,0,260,34,196,65535,0,0,0,0,395,0,0,1,81,0,0,3522,709,0,0,0,46,0,0,0,0,5177,3897,0,45,708,0,1206,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3160,3435,0,0,-1792302760,0,0,3501,0,133,-76,1066,1,0,0,0,1,635,225,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:57.280,0,6,-30,0,0,1034,1393,0,-2147483617,371,1202,13145,401,0,0,2109,196,1730,0,599,942,0,0,0,401,0,85,34,196,65535,0,0,0,0,395,0,0,1,81,0,0,3514,708,0,0,0,45,0,0,0,0,5194,3921,0,45,715,0,1206,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3161,3435,0,0,-1792302760,0,0,3501,0,136,-77,1066,1,0,0,0,1,635,225,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:57.300,0,3,11,0,0,1034,1393,0,-2147483617,371,1210,13150,401,0,0,2031,195,1730,0,600,943,0,0,0,401,0,255,34,195,65535,0,0,0,0,395,0,0,1,81,0,0,3522,715,0,0,0,46,0,0,0,0,5194,3944,0,43,712,0,1229,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3161,3435,0,0,-1792302760,0,0,3501,0,136,-77,1066,1,0,0,0,1,635,226,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:57.320,0,2,-93,0,0,1034,1393,0,-2147483617,370,1213,13146,401,0,0,2031,194,1730,0,600,943,0,0,0,401,0,210,34,194,65535,0,0,0,0,395,0,0,1,81,0,0,3512,713,0,0,0,46,0,0,0,0,5204,3952,0,41,716,0,1211,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3161,3435,0,0,-1792302760,0,0,3501,0,144,-78,1066,1,0,0,0,1,635,227,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:57.340,0,-42,-41,0,0,1034,1393,0,-2147483617,370,1213,13142,398,0,0,2031,193,1730,0,600,943,0,0,0,398,0,250,34,193,65535,0,0,0,0,392,0,0,1,81,0,0,3512,718,0,0,0,46,0,0,0,0,5183,3921,0,43,717,0,1206,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3161,3435,0,0,-1792302760,0,0,3501,0,147,-78,1066,1,0,0,0,1,635,226,96,1,0,1013,0,0,0,0,946,398,0,0,398
14:15:57.360,0,-57,-24,0,0,1034,1378,0,-2147483617,369,1204,13143,397,0,0,2236,195,1723,0,599,942,0,0,0,397,0,-180,34,195,65535,0,0,0,0,391,0,0,1,80,0,0,3523,718,0,0,0,45,0,0,0,0,5176,3897,0,45,718,0,1198,0,0,0,0,397,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3161,3435,0,0,-1792302760,0,0,3498,0,138,-79,1066,1,0,0,0,1,635,225,96,1,0,1013,0,0,0,0,946,397,0,0,397
14:15:57.380,0,-43,51,0,0,1034,1378,0,-2147483617,368,1199,13141,397,0,0,2236,195,1723,0,599,942,0,0,0,397,0,255,33,195,65535,0,0,0,0,391,0,0,1,80,0,0,3521,718,0,0,0,45,0,0,0,0,5194,3915,0,45,724,0,1198,0,0,0,0,397,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3161,3435,0,0,-1792302760,0,0,3497,0,133,-80,1066,1,0,0,0,1,635,225,96,1,0,1013,0,0,0,0,946,397,0,0,397
14:15:57.400,0,-27,10,0,0,1034,1378,0,-2147483617,368,1207,13143,397,0,0,2236,196,1723,0,599,942,0,0,0,397,0,5245,34,196,65535,0,0,0,0,391,0,0,1,80,0,0,3542,723,0,0,0,45,0,0,0,0,5194,3936,0,43,721,0,1215,0,0,0,0,397,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3161,3435,0,0,-1792302760,0,0,3497,0,133,-80,1066,1,0,0,0,1,635,226,96,1,0,1013,0,0,0,0,946,397,0,0,397
14:15:57.420,0,-16,-71,0,0,1034,1378,0,-2147483617,368,1206,13144,397,0,0,2236,194,1723,0,599,942,0,0,0,397,0,255,34,194,65535,0,0,0,0,391,0,0,1,80,0,0,3544,721,0,0,0,45,0,0,0,0,5204,3941,0,41,726,0,1202,0,0,0,0,397,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3160,3435,0,0,-1792302760,0,0,3497,0,141,-80,1066,1,0,0,0,1,635,227,96,1,0,1013,0,0,0,0,946,397,0,0,397
14:15:57.440,0,-30,-36,0,0,1034,1378,0,-2147483617,367,1206,13146,395,0,0,2236,194,1723,0,599,942,0,0,0,395,0,5255,34,194,65535,0,0,0,0,389,0,0,1,80,0,0,3544,727,0,0,0,45,0,0,0,0,5184,3915,0,43,725,0,1193,0,0,0,0,397,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3161,3435,0,0,-1792302760,0,0,3497,0,140,-81,1066,1,0,0,0,1,635,226,96,1,0,1013,0,0,0,0,946,395,0,0,396
14:15:57.460,0,-34,-17,0,0,1034,1378,0,-2147483617,366,1202,13145,395,0,0,2122,195,1723,0,599,942,0,0,0,395,0,255,34,195,65535,0,0,0,0,389,0,0,1,80,0,0,3546,727,0,0,0,44,0,0,0,0,5177,3890,0,44,725,0,1193,0,0,0,0,395,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3161,3435,0,0,-1792302760,0,0,3495,0,136,-82,1066,1,0,0,0,1,635,225,95,1,0,1013,0,0,0,0,946,395,0,0,395
14:15:57.480,0,-24,18,0,0,1034,1378,0,-2147483617,366,1199,13149,395,0,0,2122,196,1723,0,599,942,0,0,0,395,0,5380,33,195,65535,0,0,0,0,389,0,0,1,80,0,0,3557,726,0,0,0,45,0,0,0,0,5194,3910,0,44,729,0,1213,0,0,0,0,395,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3161,3435,0,0,-1792302760,0,0,3495,0,133,-82,1066,1,0,0,0,1,635,225,95,1,0,1013,0,0,0,0,946,395,0,0,395
14:15:57.500,0,-15,-11,0,0,1034,1378,0,-2147483617,366,1201,13151,395,0,0,2122,196,1723,0,599,942,0,0,0,395,0,135,34,196,65535,0,0,0,0,389,0,0,1,80,0,0,3551,729,0,0,0,44,0,0,0,0,5194,3921,0,42,730,0,1211,0,0,0,0,395,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3161,3435,0,0,-1792302760,0,0,3495,0,133,-82,1066,1,0,0,0,1,635,226,95,1,0,1013,0,0,0,0,946,395,0,0,395
14:15:57.520,0,-9,49,0,0,1034,1378,0,-2147483617,365,1202,13146,395,0,0,2122,195,1723,0,599,942,0,0,0,395,0,255,34,195,65535,0,0,0,0,389,0,0,1,80,0,0,3549,730,0,0,0,44,0,0,0,0,5204,3944,0,40,731,0,1204,0,0,0,0,395,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3161,3435,0,0,-1792302760,0,0,3495,0,135,-83,1066,1,0,0,0,1,635,227,95,1,0,1013,0,0,0,0,946,395,0,0,395
